clean_symbol,token,lotsize,tick_size
BBETF0INAV,10021,1,1.000000
SETF10INAV,10155,1,1.000000
BALKRISHNA,10181,1,1.000000
FINPIPE,1041,1,1.000000
NAVKARCORP,10557,1,1.000000
PNB,10666,1,1.000000
SILVERADD,10761,1,1.000000
MARUTI,10999,1,100.000000
INFOBEAN,11027,1,1.000000
BANKIETF,11037,1,1.000000
CNL,11155,1,5.000000
COFFEEDAY,11165,1,1.000000
JAIBALAJI,11256,1,1.000000
WELSPUNLIV,11253,1,1.000000
HDFCVALUE,11260,1,1.000000
DREDGECORP,11271,1,5.000000
APOLLO,1134,1,1.000000
LICNETFN50,11319,1,1.000000
MAHABANK,11377,1,1.000000
CCL,11452,1,10.000000
EXCELINDUS,11471,1,5.000000
LINCOLN,11596,1,5.000000
KOTARISUG,11647,1,1.000000
XCHANGING,11705,1,1.000000
GRANULES,11872,1,5.000000
FMGOETZE,1190,1,5.000000
DCXINDIA,11895,1,1.000000
GEOJITFSL,11896,1,1.000000
SPLIL,11935,1,1.000000
SYNCOMF,11992,1,1.000000
HDFCPVTBAN,12108,1,1.000000
HNDFDS,12173,1,5.000000
INOXGREEN,12188,1,1.000000
GRASIM,1232,1,10.000000
GREAVESCOT,1235,1,1.000000
GSFC,1247,1,1.000000
ROUTE,128,1,5.000000
DSPQ50INAV,10005,1,1.000000
EBBE30INAV,10016,1,1.000000
SETFNIF50,10176,1,1.000000
CSLFINANCE,10350,1,1.000000
CONS,10512,1,1.000000
SHARDAMOTR,10530,1,5.000000
HDFCNIF100,10633,1,1.000000
FOSECOIND,1073,1,10.000000
OLECTRA,10637,1,5.000000
NOIDATOLL,10786,1,1.000000
RADAAN,10932,1,1.000000
JUNIORBEES,10939,1,1.000000
IDFCFIRSTB,11184,1,1.000000
BAGFILMS,11226,1,1.000000
GHCL,1127,1,5.000000
JSL,11236,1,5.000000
NSIL,11239,1,10.000000
HDFCGROWTH,11241,1,1.000000
GICHSGFIN,1139,1,1.000000
POONAWALLA,11403,1,5.000000
NV20,11457,1,1.000000
GLAXO,1153,1,10.000000
AMBICAAGAR,11496,1,1.000000
WESTLIFE,11580,1,5.000000
GMBREW,1168,1,5.000000
ASTRAMICRO,11618,1,5.000000
ALKEM,11703,1,50.000000
GOYALALUM,11787,1,1.000000
MANINDS,11884,1,5.000000
YESBANK,11915,1,1.000000
HTMEDIA,11979,1,1.000000
GODREJCP,10099,1,5.000000
MOM50INAV,10127,1,1.000000
FEDERALBNK,1023,1,5.000000
AYMSYNTEX,10285,1,1.000000
UNITDSPR,10447,1,10.000000
HDF100INAV,10583,1,1.000000
OFSS,10738,1,50.000000
UNIONBANK,10753,1,1.000000
MOQUALITY,10822,1,1.000000
GVPTECH,10865,1,1.000000
TMB,10945,1,5.000000
RADICO,10990,1,10.000000
DCMNVL,11039,1,1.000000
KSOLVES,11060,1,1.000000
HARSHA,11162,1,5.000000
INDIGO,11195,1,10.000000
PTC,11355,1,1.000000
PVTBANIETF,11386,1,1.000000
RKFORGE,11411,1,5.000000
KRIDHANINF,11480,1,1.000000
LT,11483,1,10.000000
GULFPETRO,11581,1,1.000000
HDFCNIFTY,11591,1,1.000000
WELENT,11626,1,5.000000
INDOCO,11677,1,1.000000
ACEINTEG,11779,1,1.000000
EVEREADY,11782,1,5.000000
SUKHJITS,11804,1,1.000000
CYBERMEDIA,11842,1,1.000000
SURYALAXMI,11852,1,1.000000
KANSAINER,1196,1,1.000000
GENUSPOWER,11905,1,1.000000
ESG,1200,1,1.000000
PRAXIS,1204,1,1.000000
SUZLON,12018,1,1.000000
DELTAMAGNT,1214,1,1.000000
MBAPL,12686,1,5.000000
AMBUJACEM,1270,1,5.000000
V1NSETEST,12863,1,5.000000
NAHARINDUS,13106,1,1.000000
KERNEX,13121,1,5.000000
GSPL,13197,1,1.000000
JAGRAN,13211,1,1.000000
JKCEMENT,13270,1,50.000000
CENTURYPLY,13305,1,5.000000
KEI,13310,1,10.000000
GPIL,13409,1,5.000000
KAMDHENU,13457,1,1.000000
HEROMOTOCO,1348,1,50.000000
EMAMILTD,13517,1,5.000000
ATLANTAA,13585,1,1.000000
SKYGOLD,13631,1,5.000000
BAIDFIN,13794,1,1.000000
GREENPANEL,13810,1,1.000000
SOBHA,13826,1,10.000000
VENUSREM,13859,1,5.000000
KUANTUM,13870,1,1.000000
LIQUID1,13950,1,1.000000
AVTNPL,14008,1,1.000000
SIYSIL,14096,1,5.000000
TIMKEN,14198,1,10.000000
HDFCMID150,14236,1,1.000000
TVSSRICHAK,14245,1,10.000000
PFC,14299,1,5.000000
ABSLLIQUID,14518,1,1.000000
AROGRANITE,14557,1,1.000000
INSECTICID,14657,1,5.000000
TIMETECHNO,14707,1,1.000000
IDBI,1476,1,1.000000
151NSETEST,14782,1,5.000000
ADSL,14813,1,1.000000
OMAXE,14853,1,1.000000
ASIANTILES,14889,1,1.000000
GSEC10YEAR,14938,1,1.000000
KSCL,14972,1,5.000000
ADANIPORTS,15083,1,10.000000
MANAKSIA,15199,1,1.000000
ATAM,15404,1,1.000000
TITAGARH,15414,1,5.000000
DPSCLTD,15419,1,1.000000
LATTEYS,15840,1,1.000000
PARAGMILK,17130,1,1.000000
PAKKA,17197,1,1.000000
ASPINWALL,17270,1,1.000000
SETFGOLD,17272,1,1.000000
MHRIL,17333,1,1.000000
LANDSMILL,17376,1,1.000000
GLOBUSSPR,17424,1,5.000000
DEN,17722,1,1.000000
SOMICONVEY,17794,1,1.000000
DBCORP,17881,1,1.000000
GATECH,17888,1,1.000000
UNITEDTEA,17999,1,5.000000
KAJARIACER,1808,1,5.000000
KABRAEXTRU,1805,1,1.000000
G1NSETEST,12842,1,5.000000
ABB,13,1,50.000000
SAFARI,13035,1,10.000000
UNIPARTS,13057,1,5.000000
AIAENG,13086,1,10.000000
EBBETF0433,13139,1,1.000000
LANDMARK,13276,1,5.000000
BLKASHYAP,13290,1,1.000000
SGL,13367,1,1.000000
SUNTV,13404,1,5.000000
PIONEEREMB,13463,1,1.000000
JKLAKSHMI,13491,1,5.000000
AVONMORE,13557,1,1.000000
GRINDWELL,13560,1,10.000000
VOLTAMP,13577,1,50.000000
ANDHRSUGAR,136,1,1.000000
GEECEE,13658,1,1.000000
GLOBALVECT,13735,1,1.000000
ARIHANT,13885,1,5.000000
HINDUNILVR,1394,1,10.000000
PLASTIBLEN,13920,1,1.000000
ABSLBANETF,13987,1,1.000000
ASMS,14064,1,1.000000
SAGCEM,14068,1,1.000000
GLOBAL,1415,1,1.000000
HUBTOWN,14203,1,1.000000
GOLDETF,14286,1,1.000000
VIYASH,14296,1,1.000000
GODREJAGRO,144,1,5.000000
POCL,14385,1,10.000000
KIRLFER,14466,1,5.000000
THEMISMED,14485,1,1.000000
ALPHAGEO,14597,1,1.000000
CHEMBOND,14618,1,1.000000
ADVANIHOTR,14745,1,1.000000
041NSETEST,14755,1,5.000000
071NSETEST,14764,1,5.000000
081NSETEST,14767,1,5.000000
AKI,14890,1,1.000000
RBA,1494,1,1.000000
MOTILALOFS,14947,1,5.000000
BAJAJELEC,15034,1,5.000000
AVALON,15058,1,5.000000
KAUSHALYA,15136,1,5.000000
KALYANIFRG,15156,1,5.000000
PATINTLOG,15219,1,1.000000
JKIL,15266,1,5.000000
SADHNANIQ,15343,1,1.000000
GOLDADD,15356,1,1.000000
VGUARD,15362,1,5.000000
NESCO,15409,1,10.000000
PIGL,15716,1,1.000000
MGEL,1593,1,1.000000
CCAVENUE,16249,1,1.000000
BECTORFOOD,1628,1,1.000000
MKPL,16736,1,1.000000
ALKALI,16959,1,1.000000
PATANJALI,17029,1,5.000000
HMAAGRO,17053,1,1.000000
CROMPTON,17094,1,1.000000
ARMANFIN,17263,1,10.000000
GKWLIMITED,17357,1,10.000000
OIL,17438,1,5.000000
RTNPOWER,17520,1,1.000000
JINDALPOLY,1756,1,5.000000
QUESS,17704,1,1.000000
JSWENERGY,17869,1,5.000000
GEEKAYWIRE,17922,1,1.000000
BEARDSELL,17933,1,1.000000
COHANCE,17945,1,5.000000
SBICARD,17971,1,5.000000
WHIRLPOOL,18011,1,5.000000
SBFC,18026,1,1.000000
VASCONEQ,18110,1,1.000000
PYRAMID,18250,1,1.000000
AEROFLEX,18268,1,1.000000
SANDUMA,18359,1,1.000000
KESORAMIND,1859,1,1.000000
ICICIPRULI,18652,1,5.000000
SIGNATURE,18743,1,5.000000
ENDURANCE,18822,1,10.000000
SILLYMONKS,19097,1,1.000000
UDS,19113,1,1.000000
WEALTH,1923,1,5.000000
LAURUSLABS,19234,1,5.000000
BOROLTD,19401,1,1.000000
TICL,19501,1,1.000000
UGARSUGAR,19578,1,1.000000
HONASA,19813,1,5.000000
ORISSAMINE,19931,1,10.000000
DEEPAKNTR,19943,1,10.000000
TASTYBITE,20092,1,50.000000
CANTABIL,20160,1,1.000000
M&M,2031,1,10.000000
NACLIND,20425,1,1.000000
DOMS,20551,1,10.000000
RPPINFRA,20760,1,1.000000
SUMEETINDS,20790,1,1.000000
RBZJEWEL,20874,1,1.000000
MANGLMCEM,2106,1,5.000000
NPBET,12978,1,1.000000
HARRMALAYA,1313,1,1.000000
QUICKHEAL,13116,1,1.000000
ROHLTD,13182,1,5.000000
KEC,13260,1,5.000000
AFSL,13288,1,1.000000
UTTAMSUGAR,13376,1,1.000000
MUNJALAU,13511,1,1.000000
ANANTRAJ,13620,1,5.000000
TALBROAUTO,13648,1,1.000000
PARSVNATH,13791,1,1.000000
MANALIPETC,13796,1,1.000000
SUTLEJTEX,13801,1,1.000000
DONEAR,13839,1,1.000000
BANCOINDIA,13880,1,5.000000
HIRECT,13890,1,5.000000
JASH,13982,1,5.000000
SBGLP,14139,1,1.000000
HBS500INAV,14239,1,1.000000
TFL,14319,1,1.000000
HSCL,14334,1,5.000000
RAJTV,14403,1,1.000000
HLVLTD,1448,1,1.000000
BIRLANU,1455,1,10.000000
061NSETEST,14762,1,5.000000
CIEINDIA,14937,1,5.000000
PSUBANK,15061,1,1.000000
KOLTEPATIL,15124,1,5.000000
HITECHCORP,15161,1,1.000000
KIRLPNU,15180,1,10.000000
INDIANHUME,1530,1,5.000000
PDMJEPAPER,15377,1,1.000000
MANKIND,15380,1,10.000000
RVHL,1565,1,1.000000
ATALREAL,15649,1,1.000000
FAIRCHEMOR,1614,1,5.000000
LINDEINDIA,1627,1,50.000000
EBBETF0430,16253,1,1.000000
ANDHRAPAP,166,1,1.000000
KIRIINDUS,16639,1,5.000000
DIGISPICE,16683,1,1.000000
GOKUL,16705,1,1.000000
JBCHEPHARM,1726,1,10.000000
ALBERTDAVD,17256,1,5.000000
PREMEXPLN,17397,1,5.000000
LIQUID,17572,1,1.000000
MOLDTECH,17625,1,1.000000
MIDSELIETF,17702,1,1.000000
LTM,17818,1,10.000000
DLINKINDIA,17851,1,5.000000
MMTC,17957,1,1.000000
EMMBI,18142,1,1.000000
TEXMOPIPES,18214,1,1.000000
MANINFRA,18226,1,1.000000
IVZINGOLD,18292,1,5.000000
KANORICHEM,1835,1,1.000000
KARURVYSYA,1838,1,5.000000
NIM150INAV,18353,1,1.000000
BIGBLOC,18431,1,1.000000
TVVISION,18504,1,1.000000
KIRLOSBROS,18581,1,10.000000
EMSLIMITED,18593,1,5.000000
KALAMANDIR,18755,1,1.000000
PNBHOUSING,18908,1,5.000000
CUMMINSIND,1901,1,10.000000
NBIFIN,19111,1,10.000000
SFL,19184,1,5.000000
EMAMIREAL,19277,1,1.000000
ITDC,19299,1,5.000000
PRAKASHSTL,19599,1,1.000000
ALPHAETF,19640,1,1.000000
AMNPLST,19867,1,1.000000
LIBERTSHOE,1994,1,1.000000
DMART,19913,1,10.000000
RAMKY,20134,1,5.000000
IREDA,20261,1,1.000000
INDIASHLTR,20556,1,5.000000
SURAJEST,20822,1,1.000000
DOLPHIN,18139,1,5.000000
KAMATHOTEL,1826,1,1.000000
SPAL,18252,1,5.000000
NDGL,18371,1,10.000000
RRKABEL,18566,1,10.000000
NUVAMA,18721,1,10.000000
SJVN,18883,1,1.000000
RAJRATAN,18962,1,5.000000
PODDARMENT,19036,1,1.000000
KIOCL,19126,1,5.000000
HISARMETAL,19322,1,1.000000
AHLEAST,19438,1,1.000000
BAJAJCON,19531,1,5.000000
PRICOLLTD,19631,1,5.000000
ITETF,19633,1,1.000000
GOLDIETF,19679,1,1.000000
ASHOKA,20182,1,1.000000
TATATECH,20293,1,5.000000
BBNPPGOLD,20547,1,5.000000
JINDWORLD,20642,1,1.000000
HAPPYFORGE,20854,1,10.000000
PSPPROJECT,20877,1,5.000000
EBBE32INAV,10019,1,1.000000
MAM150INAV,10110,1,1.000000
AARON,1030,1,1.000000
SYNGENE,10243,1,5.000000
SHAREINDIA,104,1,1.000000
AXISBNKETF,1044,1,1.000000
RAMRAT,10485,1,5.000000
SADBHIN,10618,1,1.000000
MOMENTUM,10693,1,1.000000
INDIAMART,10726,1,10.000000
OAL,10768,1,1.000000
GENESYS,10905,1,1.000000
NATHBIOGEN,11065,1,1.000000
GTECJAINX,1129,1,1.000000
TVTODAY,11275,1,1.000000
SIL,11297,1,1.000000
AFFLE,11343,1,10.000000
DATAMATICS,11423,1,5.000000
NDTV,11427,1,1.000000
SPANDANA,11435,1,1.000000
GLFL,1156,1,1.000000
HDFCLOWVOL,11547,1,1.000000
SUPRAJIT,11689,1,5.000000
JINDALPHOT,11743,1,5.000000
WELCORP,11821,1,5.000000
NH,11840,1,10.000000
SWELECTES,11909,1,5.000000
MSPL,11919,1,1.000000
ICIL,11987,1,1.000000
RENUKA,12026,1,1.000000
CASTROLIND,1250,1,1.000000
FINIETF,12578,1,1.000000
OSIAHYPER,12635,1,1.000000
N1NSETEST,12848,1,5.000000
SILVER1,13082,1,1.000000
VIMTALABS,13101,1,5.000000
GALAXYSURF,1315,1,10.000000
GSEC10IETF,13143,1,1.000000
CELEBRITY,13162,1,1.000000
NITINSPIN,13175,1,5.000000
SULA,13218,1,1.000000
MARINE,1328,1,1.000000
HCL-INSYS,1327,1,1.000000
M&MFIN,13285,1,5.000000
SOLARINDS,13332,1,100.000000
HEG,1336,1,5.000000
RSYSTEMS,13414,1,1.000000
EMKAY,13421,1,1.000000
MANUGRAPH,13572,1,1.000000
RADIANTCMS,13580,1,1.000000
IRCTC,13611,1,5.000000
CREST,13900,1,5.000000
HBLENGINE,13966,1,5.000000
HINDPETRO,1406,1,5.000000
PTL,14101,1,1.000000
BTML,14150,1,1.000000
HDFCSML250,14233,1,1.000000
INDIANB,14309,1,5.000000
ORIENTALTL,14346,1,1.000000
SANOFI,1442,1,10.000000
ASTRAL,14418,1,10.000000
LAOPALA,14423,1,1.000000
DIVGIITTS,14479,1,5.000000
WEBELSOLAR,14602,1,1.000000
TGBHOTELS,14607,1,1.000000
HILTON,14627,1,1.000000
051NSETEST,14758,1,5.000000
111NSETEST,14774,1,5.000000
131NSETEST,14778,1,5.000000
SHIVAMILLS,1497,1,1.000000
INDOWIND,14952,1,1.000000
CENTUM,14982,1,10.000000
MAANALU,15017,1,1.000000
BVCL,15073,1,1.000000
ASTERDM,1508,1,5.000000
RGL,15129,1,1.000000
INDIACEM,1515,1,5.000000
UJJIVANSFB,15228,1,1.000000
AMBIKCO,15234,1,10.000000
KNRCON,15283,1,1.000000
BANG,15303,1,1.000000
SEPC,15308,1,1.000000
NMDC,15332,1,1.000000
RAIN,15337,1,1.000000
SHALPAINTS,15342,1,1.000000
RECLTD,15355,1,5.000000
EIHAHOTELS,15399,1,5.000000
GILLETTE,1576,1,50.000000
TARC,1581,1,1.000000
HINDWAREAP,15883,1,1.000000
APOLLOTYRE,163,1,5.000000
SUNDROP,1663,1,5.000000
GHCLTEXTIL,16696,1,1.000000
LOTUSEYE,16807,1,1.000000
KOKUYOCMLN,16827,1,1.000000
COUNCODOS,16986,1,1.000000
NEXT50,17181,1,1.000000
ITADD,17207,1,1.000000
BLS,17279,1,1.000000
NHPC,17400,1,1.000000
CONTROLPR,17477,1,5.000000
PSUBANKADD,17616,1,1.000000
KANPRPLA,1782,1,1.000000
NESTLEIND,17963,1,10.000000
ARENTERP,181,1,1.000000
HNGSNGBEES,18284,1,1.000000
PERSISTENT,18365,1,10.000000
GNA,18571,1,5.000000
YATRA,18760,1,1.000000
MAZDA,18866,1,1.000000
AARVI,19073,1,1.000000
KOPRAN,1919,1,1.000000
TCIEXP,19223,1,5.000000
AARTISURF,19233,1,5.000000
KSB,1949,1,5.000000
TRENT,1964,1,10.000000
GPPL,19731,1,1.000000
ESAFSFB,19878,1,1.000000
KILITCH,19937,1,1.000000
AKSHARCHEM,20178,1,1.000000
SHAH,20296,1,1.000000
RESPONIND,20323,1,1.000000
APCL,20453,1,1.000000
PRUDMOULI,20527,1,1.000000
DOLLAR,20560,1,1.000000
ASHIMASYN,206,1,1.000000
MUTHOOTMF,20831,1,1.000000
PSB,21001,1,1.000000
STARCEMENT,21091,1,1.000000
SALASAR,21362,1,1.000000
GANGESSECU,21399,1,1.000000
SIS,21501,1,5.000000
LIQUIDCASE,21750,1,1.000000
BANKBETF,21986,1,1.000000
ACC,22,1,10.000000
MIRCELECTR,2202,1,1.000000
MAXHEALTH,22377,1,5.000000
JSFB,22663,1,5.000000
VSTL,22730,1,1.000000
MUKKA,22980,1,1.000000
JNKINDIA,23621,1,1.000000
GODIGIT,23799,1,5.000000
ABSLPSE,23806,1,1.000000
AWFIS,23864,1,1.000000
MID150CASE,24077,1,1.000000
RELAXO,24225,1,1.000000
OILCOUNTUB,2472,1,1.000000
CEIGALL,24742,1,5.000000
SSDL,24856,1,1.000000
METALIETF,24861,1,1.000000
MFML,24937,1,1.000000
ADANIENT,25,1,10.000000
BODALCHEM,25017,1,1.000000
PREMIERENE,25049,1,5.000000
BCLIND,2513,1,1.000000
INDOUS,25503,1,1.000000
APLAPOLLO,25780,1,10.000000
KANANIIND,25786,1,1.000000
DBEIL,25892,1,1.000000
IT,2627,1,1.000000
SWIGGY,27066,1,5.000000
KMEW,27084,1,10.000000
NTPCGREEN,27176,1,1.000000
AUBANK,21238,1,5.000000
MASTEK,2124,1,10.000000
BDL,2144,1,10.000000
NEXT50BETA,21478,1,1.000000
BRNL,21683,1,1.000000
NIFTYBETF,21959,1,1.000000
MODIRUBBER,2229,1,1.000000
NDRAUTO,22255,1,5.000000
PARKHOTELS,22649,1,1.000000
MOTOGENFIN,2268,1,1.000000
MRF,2277,1,500.000000
MRPL,2283,1,1.000000
MURUDCERA,2313,1,1.000000
MOREALTY,23184,1,1.000000
AQYLON,23365,1,1.000000
SRM,23402,1,5.000000
INDGN,23693,1,5.000000
NELCO,2388,1,5.000000
LIQUIDBETF,23915,1,1.000000
ESTER,24265,1,1.000000
DELPHIFX,24391,1,1.000000
DHANUKA,24409,1,5.000000
AGIIL,24445,1,5.000000
CENTRUM,2454,1,1.000000
GROWWEV,24798,1,1.000000
ORIENTPPR,2496,1,1.000000
ORIENTTECH,24961,1,1.000000
SURAJLTD,24966,1,1.000000
IBULLSLTD,24999,1,1.000000
EUREKAFORB,25162,1,5.000000
NORTHARC,25426,1,1.000000
ONELIFECAP,25492,1,1.000000
MANBA,25597,1,1.000000
MOMENTUM50,25606,1,1.000000
KRN,25643,1,5.000000
DIFFNKG,25672,1,1.000000
DSSL,25690,1,5.000000
GICRE,277,1,5.000000
CHEMFAB,2799,1,5.000000
INNOVANA,27754,1,5.000000
RCF,2866,1,1.000000
MAMATA,28687,1,5.000000
MAYURUNIQ,28906,1,5.000000
SETL,29075,1,1.000000
INDUSTOWER,29135,1,5.000000
MCLOUD,29482,1,1.000000
GROWWRAIL,29527,1,1.000000
NAZARA,2987,1,1.000000
NIFTY100EW,29944,1,1.000000
NIF100INAV,29956,1,1.000000
AONETOTAL,29975,1,1.000000
KOHINOOR,3009,1,1.000000
ABFRL,30108,1,1.000000
EQUAL200,30121,1,1.000000
EQU200INAV,30124,1,1.000000
JINDALSAW,3024,1,1.000000
CASHIETF,30139,1,1.000000
SILVERCASE,30274,1,1.000000
SESHAPAPER,3066,1,1.000000
MONT50INAV,30502,1,1.000000
HONDAPOWER,3138,1,10.000000
BALRAMCHIN,341,1,5.000000
TFCILTD,3466,1,1.000000
TRANSPEK,3531,1,1.000000
TECILCHEM,3453,1,1.000000
VESUVIUS,3676,1,5.000000
VLSFINANCE,3715,1,1.000000
ZUARIIND,3827,1,1.000000
NATCOPHARM,3918,1,5.000000
GOCLCORP,3963,1,5.000000
SANGAMIND,4184,1,5.000000
SOMATEX,4201,1,1.000000
ZFSTEERING,4229,50,1.000000
KIMS,4847,1,5.000000
INDSWFTLAB,4870,1,1.000000
SAREGAMA,4892,1,5.000000
MADRASFERT,4911,1,1.000000
ICICIBANK,4963,1,10.000000
SVPGLOB,5020,1,1.000000
MAZDOCK,509,1,10.000000
CIGNITITEC,5142,1,10.000000
TATVA,5162,1,10.000000
GRAUWEIL,5200,1,1.000000
ALIVUS,5265,1,5.000000
FMCGIETF,5306,1,1.000000
UGROCAP,5313,1,1.000000
EXXARO,5352,1,1.000000
WINDLAS,5366,1,5.000000
AAVAS,5385,1,10.000000
NGIL,5401,1,1.000000
GRSE,5475,1,10.000000
CYIENT,5748,1,5.000000
SANSERA,5751,1,10.000000
AXISBANK,5900,1,10.000000
MONTECARLO,5938,1,5.000000
GOODLUCK,6125,1,5.000000
MEDICAMEQ,6278,1,1.000000
STEELCAS,6803,1,1.000000
LATENTVIEW,6818,1,5.000000
TARSONS,6943,1,1.000000
DMCC,6973,1,1.000000
ZODIAC,7129,1,1.000000
SUDARCOLOR,715,1,5.000000
MICEL,7169,1,1.000000
RATEGAIN,7177,1,5.000000
JETFREIGHT,7211,1,1.000000
SBIETFQLTY,7218,1,1.000000
MON50EQUAL,756900,1,1.000000
BELRISE,757102,1,1.000000
SAMBHV,757767,1,1.000000
REGAAL,758680,1,1.000000
CHEMCON,270,1,1.000000
PCBL,2649,1,1.000000
MASTERTR,27047,1,1.000000
BLACKBUCK,27144,1,5.000000
JUBLINGREA,2783,1,5.000000
RANEHOLDIN,2844,1,5.000000
IGIL,28378,1,5.000000
RELIANCE,2885,1,10.000000
PROZONER,28859,1,1.000000
