clean_symbol,token,lotsize,tick_size
SENORES,28888,1,5.000000
ROSSELLIND,28913,1,1.000000
DDEVPLSTIK,29098,1,1.000000
ITCHOTELS,29251,1,1.000000
DENTA,29256,1,1.000000
RUBYMILLS,2939,1,1.000000
MOHITIND,29423,1,1.000000
PROTEAN,29472,1,5.000000
ORCHASP,29492,1,1.000000
SAKHTISUG,2969,1,1.000000
WONDERLA,3002,1,5.000000
ATULAUTO,30023,1,5.000000
SAMMAANCAP,30125,1,1.000000
GLD360INAV,30126,1,5.000000
SDL26BEES,3022,1,1.000000
AONELIQUID,30472,1,1.000000
SHANTIGEAR,3078,1,5.000000
EQUA50INAV,30503,1,1.000000
INDOSTAR,3088,1,1.000000
THOMASCOTT,31017,1,1.000000
BORORENEW,3149,1,5.000000
GILT5YBEES,3172,1,1.000000
JTEKTINDIA,3237,1,1.000000
SUPREMEIND,3363,1,10.000000
SMLMAH,3387,1,10.000000
TNPETRO,3509,1,1.000000
TIL,3484,1,1.000000
NAM-INDIA,357,1,5.000000
UNICHEMLAB,3579,1,5.000000
FINEORG,3744,1,10.000000
VIPIND,3703,1,5.000000
VINEETLAB,3807,1,1.000000
BHARATRAS,3834,1,10.000000
VARROC,3857,1,5.000000
HATSUN,3892,1,5.000000
CAPLIPOINT,3906,1,10.000000
BERGEPAINT,404,1,5.000000
EIMCOELECO,4040,1,10.000000
GULFOILLUB,4391,1,5.000000
JAGSNPHARM,4410,1,1.000000
DYNAMATECH,4525,1,50.000000
NEXT50IETF,4529,1,1.000000
HDFCLIFE,467,1,5.000000
BANKINDIA,4745,1,1.000000
KCPSUGIND,4809,1,1.000000
KPIGREEN,5108,1,5.000000
JAICORPLTD,5143,1,1.000000
ROLEXRINGS,5279,1,1.000000
ASAHIINDIA,5378,1,5.000000
MOL,5394,1,1.000000
JAIPURKURT,5516,1,1.000000
VIJAYA,5585,1,5.000000
BSL,559,1,1.000000
INTELLECT,5926,1,5.000000
SOUTHBANK,5948,1,1.000000
AIROLAM,6068,1,1.000000
CAMLINFINE,6216,1,1.000000
CCHHL,6385,1,1.000000
GRPLTD,6543,1,10.000000
JINDALSTEL,6733,1,10.000000
SMLT,6843,1,1.000000
BAJAJHCARE,6863,1,5.000000
SBIETFPB,722,1,1.000000
MEDPLUS,7254,1,5.000000
SBIETFIT,740,1,1.000000
GLENMARK,7406,1,10.000000
CIFL,756015,1,1.000000
EQUAL50,757142,1,1.000000
MOALPHA50,757669,1,1.000000
PICCADIL,757754,1,5.000000
LOTUSDEV,758145,1,1.000000
PROSTARM,758173,1,1.000000
SHEKHAWATI,21095,1,1.000000
BFINVEST,21113,1,5.000000
KICL,21119,1,10.000000
CDSL,21174,1,10.000000
ASHOKLEY,212,1,1.000000
MOM100,21423,1,1.000000
APEX,21623,1,5.000000
ICICIGI,21770,1,10.000000
LOVABLE,22415,1,1.000000
MOREPENLAB,2259,1,1.000000
SIGNPOST,22656,1,1.000000
HLEGLAS,2289,1,5.000000
PLATIND,22930,1,1.000000
PVSL,23142,1,1.000000
NCC,2319,1,1.000000
JAYNECOIND,2331,1,1.000000
KRONOX,24025,1,1.000000
TOP100INAV,24086,1,1.000000
BBNPNBETF,24117,1,1.000000
DEEDEV,24154,1,5.000000
NKIND,2439,1,1.000000
OILIETF,24533,1,1.000000
MAITHANALL,24538,1,5.000000
RUBFILA,24730,1,1.000000
RPEL,24735,1,5.000000
OLAELEC,24777,1,1.000000
ARKADE,25398,1,1.000000
JISLDVREQS,25684,1,1.000000
METAL,25744,1,1.000000
VAL30IETF,25851,1,1.000000
GROWWGOLD,25872,1,1.000000
LEMONTREE,2606,1,1.000000
HEXATRADEX,27008,1,1.000000
CINELINE,27161,1,1.000000
TRANSRAILL,28714,1,5.000000
UNIMECH,28960,1,5.000000
TVSHLTD,29008,1,100.000000
STALLION,29204,1,1.000000
NEXT30ADD,29464,1,1.000000
REPCOHOME,29598,1,5.000000
QPOWER,29711,1,5.000000
GRN200INAV,29907,1,1.000000
MOCAPITAL,30065,1,1.000000
GOLD360,30105,1,5.000000
PRABHA,30134,1,1.000000
ISHANCH,30249,1,1.000000
SHREECEM,3103,1,500.000000
MCX,31181,1,10.000000
NBCC,31415,1,1.000000
BALMLAWRIE,338,1,1.000000
SUDARSCHEM,3327,1,5.000000
SUPERSPIN,3357,1,1.000000
TATAELXSI,3411,1,10.000000
HONAUT,3417,1,500.000000
TITAN,3506,1,10.000000
UCAL,3570,1,1.000000
VINDHYATEL,3694,1,5.000000
GAYAHWS,3693,1,1.000000
WIMPLAST,3781,1,1.000000
WIPRO,3787,1,1.000000
ARIHANTCAP,3813,1,1.000000
MAHLOG,385,1,5.000000
TNPL,3980,1,1.000000
SUNDRMBRAK,4179,1,5.000000
STERTOOLS,4299,1,1.000000
BHEL,438,1,1.000000
HAWKINCOOK,4444,1,1.000000
ELECTHERM,4469,1,5.000000
RUCHINFRA,4566,1,1.000000
DODLA,4822,1,5.000000
LIQUIDIETF,4838,1,1.000000
ICEMAKE,489,1,5.000000
IRCON,4986,1,1.000000
KOVAI,5192,1,10.000000
BPCL,526,1,5.000000
DEVYANI,5373,1,1.000000
CHEMPLASTS,5449,1,5.000000
ACUTAAS,5578,1,10.000000
IGARASHI,634,1,5.000000
NATIONALUM,6364,1,5.000000
PAYTM,6705,1,5.000000
SAPPHIRE,6718,1,1.000000
SBC,6792,1,1.000000
DHRUV,6858,1,1.000000
RPPL,6913,1,1.000000
DICIND,703,1,5.000000
SHIVALIK,7016,1,1.000000
ASIANENE,7030,1,1.000000
SEJALLTD,7091,1,5.000000
SHALBY,714,1,1.000000
BBETF0432,7196,1,1.000000
JTLIND,7287,1,1.000000
DCMSRIND,7325,1,1.000000
UNITEDPOLY,7560,1,1.000000
SILVER360,756150,1,1.000000
ABLBL,756843,1,1.000000
ENRIN,756871,1,10.000000
MOMGF,757099,1,1.000000
MONEXT50,757167,1,1.000000
FISCHER,757658,1,1.000000
RMDRIP,757834,1,1.000000
IGCL,757801,1,1.000000
CRIZAC,757850,1,1.000000
SHANTIGOLD,758002,1,1.000000
GROWWLOVOL,758300,1,1.000000
MFSL,2142,1,10.000000
DYNPRO,21314,1,1.000000
STEL,21484,1,5.000000
COMSYN,21578,1,1.000000
HFCL,21951,1,1.000000
DHUNINV,22233,1,5.000000
MACPOWER,22347,1,5.000000
BANKBETA,22440,1,1.000000
ITBETA,22488,1,1.000000
GOLDCASE,22901,1,1.000000
GOPAL,23066,1,5.000000
SCILAL,23127,1,1.000000
SINCLAIR,23480,1,1.000000
MUTHOOTFIN,23650,1,10.000000
RETAIL,24145,1,1.000000
STANLEY,24226,1,1.000000
NIRLON,2433,1,1.000000
NOCIL,2442,1,1.000000
EVINDIA,24461,1,1.000000
LTF,24948,1,1.000000
ASAHISONG,25088,1,1.000000
RVTH,25157,1,5.000000
BAJAJHFL,25270,1,1.000000
NIRAJ,255,1,1.000000
HUHTAMAKI,2562,1,1.000000
MOME50INAV,25621,1,1.000000
UYFINCORP,25626,1,1.000000
POLYMED,25718,1,10.000000
WAAREEENER,25907,1,10.000000
DIVOPPBEES,2636,1,1.000000
PFIZER,2643,1,10.000000
GODAVARIB,25941,1,5.000000
ACMESOLAR,27061,1,5.000000
VSSL,27067,1,1.000000
PRAKASH,2708,1,1.000000
AUTOAXLES,278,1,10.000000
LXCHEM,2841,1,1.000000
RICOAUTO,2909,1,1.000000
QUADFUTURE,29087,1,5.000000
CARERATING,29113,1,10.000000
NAVKARURB,29146,1,1.000000
VMART,29284,1,5.000000
NIF100BEES,29577,1,1.000000
AJAXENGG,29624,1,5.000000
HEXT,29666,1,5.000000
GUJTHEM,29731,1,1.000000
NIBL,29733,1,1.000000
VIVIDHA,29877,1,1.000000
ESSENTIA,30323,1,1.000000
SBIN,3045,1,5.000000
SPECTRUM,30455,1,10.000000
MID150,30469,1,1.000000
MOY100INAV,30549,1,1.000000
GRO250INAV,30570,1,1.000000
SMALL2INAV,30573,1,1.000000
GRW150INAV,30574,1,1.000000
VEDL,3063,1,5.000000
MOBK10INAV,30620,1,1.000000
LODHA,3220,1,5.000000
SWARAJENG,3384,1,10.000000
SRF,3273,1,10.000000
CAMS,342,1,5.000000
AGARIND,3389,1,5.000000
TATACHEM,3405,1,5.000000
TMPV,3456,1,5.000000
CLSEL,3482,1,1.000000
AXISBPSETF,3530,1,1.000000
ADANIGREEN,3563,1,5.000000
ZODIACLOTH,3821,1,1.000000
AEGISLOG,40,1,5.000000
SOMANYCERA,3880,1,5.000000
JAYAGROGN,4041,1,1.000000
CUBEXTUB,4064,1,1.000000
VISAKAIND,4221,1,1.000000
HDFCAMC,4244,1,10.000000
SHRIRAMFIN,4306,1,5.000000
OSWALGREEN,471,1,1.000000
GUJRAFFIA,4548,1,1.000000
BIRLACORPN,480,1,5.000000
ENGINERSIN,4907,1,1.000000
SHARDACROP,4992,1,5.000000
BFSI,5220,1,1.000000
EPIGRAL,5382,1,5.000000
CARTRADE,5407,1,10.000000
SERVOTECH,5507,1,1.000000
INTLCONV,5606,1,1.000000
CUB,5701,1,1.000000
AXISCETF,5732,1,1.000000
ABSLAMC,6018,1,5.000000
CESC,628,1,1.000000
SELMC,6262,1,1.000000
NYKAA,6545,1,1.000000
FINOPB,6579,1,1.000000
EXIDEIND,676,1,5.000000
SONATSOFTW,6596,1,1.000000
GENUSPAPER,6600,1,1.000000
GREENLAM,6848,1,1.000000
HEMIPROP,701,1,1.000000
ACCELYA,7053,1,10.000000
STARHEALTH,7083,1,5.000000
ANANDRATHI,7145,1,10.000000
SHRIRAMPPS,7200,1,1.000000
DATAPATTNS,7358,1,10.000000
MANAKSTEEL,7463,1,1.000000
BLUECOAST,7480,1,1.000000
TINNARUBR,756020,1,5.000000
WAAREERTL,756038,1,5.000000
OSWALPUMPS,756802,1,5.000000
TOP15IETF,757781,1,1.000000
BRIGHOTEL,757794,1,1.000000
MOMIDMTM,757817,1,1.000000
SMARTWORKS,757965,1,5.000000
MOSILVER,758457,1,1.000000
SBILIQETF,758496,1,1.000000
KALPATARU,758558,1,5.000000
GROWWNIFTY,758697,1,1.000000
ARFIN,758700,1,1.000000
LTGILTCASE,758705,1,1.000000
SGMART,758889,1,5.000000
FINKURVE,759239,1,1.000000
JAINREC,759244,1,5.000000
MOENERGY,759374,1,1.000000
MONEYBOXX,759381,1,1.000000
OMFREIGHT,759411,1,1.000000
GROWWSC250,759522,1,1.000000
CHOICEGOLD,759610,1,1.000000
SUDEEPPHRM,760039,1,5.000000
CORONA,760254,1,10.000000
MEESHO,760229,1,1.000000
AEQUS,760234,1,1.000000
SMALLADD,760359,1,1.000000
NEXT50ADD,760599,1,1.000000
BONLON,761056,1,1.000000
KOTYARK,761335,1,5.000000
SAIPARENT,761675,1,5.000000
POWERICA,761680,1,5.000000
SAHLIBHFI,761688,1,1.000000
ACSTECH,762533,1,5.000000
AMBALALSA,762543,1,5.000000
ASTAR,762553,1,5.000000
BENGALASM,762578,1,5.000000
DAICHI,762633,1,5.000000
ELANTAS,762653,1,5.000000
HALDYNGL,762705,1,5.000000
PML,762834,1,5.000000
SHARDUL,762894,1,5.000000
ULTRAMAR,762961,1,5.000000
VELJAN,762966,1,5.000000
BIL,7848,1,5.000000
INOXWIND,7852,1,1.000000
MIDCAP,8077,1,1.000000
RPSGVENT,8119,1,5.000000
CHALET,8546,1,5.000000
MSUMI,8596,1,1.000000
PNBGILTS,8736,1,1.000000
ORCHPHARMA,926,1,5.000000
NILAINFRA,9253,1,1.000000
STARTECK,9305,1,1.000000
RAINBOW,9408,1,10.000000
ESABINDIA,955,1,10.000000
PRUDENT,9553,1,10.000000
AETHER,9810,1,10.000000
AIRAN,9897,1,1.000000
ALANKIT,9921,1,1.000000
GANESHCP,759012,1,1.000000
RHETAN,759062,1,1.000000
MWL,759169,1,5.000000
ADVANCE,759402,1,1.000000
PATELRMART,759439,1,1.000000
STUDDS,759587,1,5.000000
ADVENTHTL,759769,1,1.000000
GROWW,759806,1,1.000000
CGPOWER,760,1,5.000000
EXCELSOFT,760007,1,1.000000
SKFINDUS,760101,1,10.000000
WAKEFIT,760259,1,1.000000
RUDRA,760392,1,1.000000
GROWWCHEM,760673,1,1.000000
AMAGI,760740,1,5.000000
OMNI,760865,1,1.000000
FRACTAL,760961,1,5.000000
AVAILFC,762558,1,5.000000
FERMENTA,762680,1,5.000000
GNRL,762690,1,5.000000
IWP,762727,1,5.000000
MENNPIS,762787,1,5.000000
METROGLOBL,762797,1,5.000000
SAPPL,762874,1,5.000000
TAMBOLIIN,762934,1,5.000000
TIMEX,762954,1,5.000000
NETF,7838,1,1.000000
RAMCOSYS,7851,1,5.000000
LFIC,7902,1,1.000000
GRWRHITECH,7982,1,10.000000
VETO,8652,1,1.000000
GAEL,8828,1,1.000000
TTML,8954,1,1.000000
VCL,9020,1,1.000000
AGROPHOS,9046,1,1.000000
AONEGOLD,758904,1,1.000000
IVALUE,759041,1,1.000000
DEVX,759079,1,1.000000
SHRINGARMS,759093,1,1.000000
JKIPL,759205,1,1.000000
MONIFTY100,759371,1,1.000000
EMMVEE,759728,1,1.000000
BETA,759842,1,10.000000
CAPILLARY,759867,1,5.000000
TENNIND,759880,1,5.000000
CHEMICAL,759885,1,1.000000
PAUSHAKLTD,759969,1,5.000000
MSCIADD,759978,1,1.000000
AONETMMQ50,759992,1,1.000000
ENIFTY,759998,1,1.000000
TOP20,760415,1,1.000000
DSFCL,760891,1,1.000000
CEINSYS,761037,1,5.000000
AMIRCHAND,761670,1,1.000000
ABANSENT,762523,1,5.000000
BAJAJST,762563,1,5.000000
BATLIBOI,762568,1,5.000000
BLACKROSE,762598,1,5.000000
BNAGROCHEM,762608,1,5.000000
BTTL,762618,1,5.000000
DRAGARWQ,762648,1,5.000000
FEDDERSHOL,762675,1,5.000000
FRONTSP,762685,1,5.000000
INVPRECQ,762722,1,5.000000
KANCHI,762737,1,5.000000
KLBRENG-B,762747,1,5.000000
KOTIC,762752,1,5.000000
SAYAJIHOTL,762879,1,5.000000
MMWL,762802,1,5.000000
UNIINFO,7791,1,1.000000
DCM,805,1,1.000000
DCMSHRIRAM,811,1,10.000000
MOMOMENTUM,8182,1,1.000000
MUKTAARTS,8687,1,1.000000
VERANDA,8890,1,1.000000
HARDWYN,8962,1,1.000000
EIHOTEL,919,1,5.000000
TIPSMUSIC,9117,1,5.000000
DPABHUSHAN,936,1,5.000000
ARROWGREEN,9260,1,5.000000
PNCINFRA,9385,1,1.000000
PGHL,940,1,10.000000
MAHESHWARI,9576,1,1.000000
HIKAL,9668,1,1.000000
ETHOSLTD,9750,1,10.000000
HAVELLS,9819,1,10.000000
CHEVIOT,9879,1,5.000000
IOB,9348,1,1.000000
MSTCLTD,9356,1,5.000000
AKSHAR,9558,1,1.000000
SPLPETRO,9617,1,5.000000
SOUTHWEST,9678,1,1.000000
GOLDTECH,9874,1,1.000000
CPPLUS,758858,1,10.000000
CPEDU,758941,1,1.000000
STLNETWORK,758958,1,1.000000
GKENERGY,759048,1,1.000000
VMSTMT,759152,1,1.000000
TIGERLOGS,759176,1,1.000000
CRAMC,759311,1,1.000000
SHREEJISPG,759448,1,5.000000
LENSKART,759605,1,5.000000
EUROPRATIK,759797,1,1.000000
FABTECH,760125,1,1.000000
VIDYAWIRES,760224,1,1.000000
ABSL10BANK,760247,1,1.000000
NEPHROPLUS,760346,1,5.000000
ICICIAMC,760407,1,10.000000
TWCGOLDETF,760482,1,1.000000
ADVAIT,760657,1,10.000000
BHARATCOAL,760726,1,1.000000
HEALTHCARE,760986,1,1.000000
SEDEMAC,761153,1,10.000000
CMPDI,761581,1,1.000000
MOBANK10,761693,1,1.000000
AKCAPIT,762538,1,5.000000
BIMETAL,762588,1,5.000000
ELITECON,762663,1,5.000000
INDPRUD,762717,1,5.000000
MAFATIND,762772,1,5.000000
MCCHRLS-B,762782,1,5.000000
MERCANTILE,762792,1,5.000000
NITTAGELA,762824,1,5.000000
PRAVEG,762844,1,5.000000
RRIL,762864,1,5.000000
SIKA,762914,1,5.000000
THACKER,762944,1,5.000000
ZSARACOM,762985,1,5.000000
KTKBANK,8054,1,1.000000
SAGARDEEP,8175,1,1.000000
DEEPAKFERT,827,1,5.000000
GMRP&UI,8529,1,1.000000
NLCINDIA,8585,1,5.000000
LOWVOL1,8632,1,1.000000
VRLLOG,8696,1,1.000000
SHAILY,8727,1,10.000000
OBCL,8797,1,1.000000
SONAMLTD,8806,1,1.000000
ELDEHSG,8953,1,5.000000
ANUP,9014,1,10.000000
TAJGVK,9354,1,5.000000
SILVERTUC,9422,1,1.000000
SKIPPER,9428,1,5.000000
LICI,9480,1,5.000000
KHANDSE,9641,1,1.000000
EPL,981,1,1.000000
WEWIN,9862,1,1.000000
NEXTMEDIA,9867,1,1.000000
AXITA,9902,1,1.000000
EBBE31INAV,10017,1,1.000000
ARE&M,100,1,5.000000
EMAMIPAP,10074,1,1.000000
LICN50INAV,10098,1,1.000000
ORICONENT,10159,1,1.000000
SETF50INAV,10161,1,1.000000
SHYAMCENT,10188,1,1.000000
PKTEA,10321,1,5.000000
RADHIKAJWE,10343,1,1.000000
DGCONTENT,10346,1,1.000000
SATIN,10453,1,1.000000
POWERMECH,10473,1,10.000000
RAMAPHO,10568,1,1.000000
NIFTYBEES,10576,1,1.000000
BHARTIARTL,10604,1,10.000000
MOVALUE,10825,1,1.000000
DIVISLAB,10940,1,50.000000
SIRCA,11050,1,5.000000
AGRITECH,11072,1,1.000000
BALAXI,11309,1,1.000000
GINNIFILA,1142,1,1.000000
PILANIINVS,11445,1,10.000000
ULTRACEMCO,11532,1,100.000000
COFORGE,11543,1,10.000000
NARMADA,11627,1,1.000000
NTPC,11630,1,5.000000
LALPATHLAB,11654,1,10.000000
DWARKESH,11667,1,1.000000
JPPOWER,11763,1,1.000000
AMBER,1185,1,50.000000
HPIL,11796,1,1.000000
SHOPERSTOP,11813,1,5.000000
NECLIFE,11927,1,1.000000
SEMAC,11961,1,1.000000
ZIMLAB,12384,1,1.000000
DHARMAJ,13001,1,1.000000
IIFLCAPS,13072,1,1.000000
DSPN50INAV,10004,1,1.000000
MOM100INAV,10122,1,1.000000
MONQ50INAV,10128,1,1.000000
MID150INAV,10134,1,1.000000
FINCABLES,1038,1,5.000000
JISLJALEQS,10397,1,1.000000
SENSEXBETA,10515,1,1.000000
MNC,10676,1,1.000000
TEAMGTY,10717,1,1.000000
INDORAMA,10993,1,1.000000
LIQUIDBEES,11006,1,1.000000
SATIA,11045,1,1.000000
SHK,11212,1,1.000000
VARDHACRLC,11220,1,1.000000
TIPSFILMS,11374,1,5.000000
BANKBEES,11439,1,1.000000
CENTEXT,11511,1,1.000000
NIITLTD,11522,1,1.000000
NEWGEN,1164,1,5.000000
PATELENG,11699,1,1.000000
SAKSOFT,11794,1,1.000000
ALLDIGI,11798,1,5.000000
AEROENTER,12015,1,1.000000
AURIONPRO,12022,1,5.000000
BASML,12034,1,1.000000
GOODYEAR,1205,1,5.000000
BBTCL,12153,1,1.000000
AAATECH,12533,1,1.000000
TEAMLEASE,12716,1,10.000000
KRISHANA,12847,1,5.000000
TRIVENI,13081,1,5.000000
REPRO,13126,1,5.000000
PVRINOX,13147,1,5.000000
COMMOIETF,13198,1,1.000000
MALUPAPER,13352,1,1.000000
KELLTONTEC,13430,1,1.000000
GMRAIRPORT,13528,1,1.000000
TECHM,13538,1,10.000000
ANTELOPUS,13598,1,5.000000
HINDALCO,1363,1,5.000000
ALICON,13656,1,5.000000
INFOMEDIA,13693,1,1.000000
FIEMIND,13710,1,10.000000
NAUKRI,13751,1,5.000000
GESHIP,13776,1,10.000000
TORNTPOWER,13786,1,10.000000
LTFOODS,13816,1,5.000000
NFL,13925,1,1.000000
AGI,1412,1,5.000000
AUTOIND,14106,1,1.000000
UNOMINDA,14154,1,10.000000
NSLNISP,14180,1,1.000000
TIIL,14223,1,10.000000
PGIL,14260,1,10.000000
JKTYRE,14435,1,5.000000
ICRA,14523,1,50.000000
NDLVENTURE,14547,1,1.000000
ZENITHSTL,14562,1,1.000000
PSUBNKIETF,14584,1,1.000000
FORTIS,14592,1,5.000000
GUJAPOLLO,14677,1,5.000000
JSWDULUX,1467,1,10.000000
NAVINFLUOR,14672,1,50.000000
V2RETAIL,14766,1,1.000000
ALPA,14848,1,1.000000
GOLD1,14858,1,1.000000
LAL,14924,1,1.000000
POWERGRID,14977,1,5.000000
CCCL,14992,1,1.000000
DELTACORP,15044,1,1.000000
TARIL,15174,1,5.000000
ARIES,15204,1,5.000000
CORDSCABLE,15271,1,1.000000
ACL,15420,1,1.000000
AVG,15589,1,1.000000
IOC,1624,1,1.000000
IPCALAB,1633,1,10.000000
MMP,16395,1,1.000000
ITC,1660,1,5.000000
RPGLIFE,16725,1,10.000000
TOUCHWOOD,16908,1,1.000000
ZFCVINDIA,16915,1,100.000000
JAYBARMARU,1708,1,1.000000
JAYSREETEA,1720,1,1.000000
IDEAFORGE,17140,1,5.000000
SALONA,17351,1,5.000000
VINATIORGA,17364,1,10.000000
POKARNA,17651,1,5.000000
GPTINFRA,17685,1,1.000000
NIITMTS,17747,1,5.000000
SHILPAMED,17752,1,5.000000
GROBTEA,17770,1,5.000000
GILLANDERS,17839,1,1.000000
HINDCOPPER,17939,1,5.000000
TRF,17987,1,1.000000
CONCORDBIO,18060,1,10.000000
DBL,18086,1,5.000000
KAKATCEM,1811,1,1.000000
KECL,18220,1,1.000000
RBLBANK,18391,1,5.000000
CUPID,18520,1,1.000000
DIACABS,18543,1,1.000000
ZAGGLE,18608,1,1.000000
HMVL,19211,1,1.000000
KOTAKBANK,1922,1,5.000000
MOM50,19289,1,1.000000
AHLWEST,19366,1,1.000000
HDFCGOLD,19543,1,1.000000
IRMENERGY,19597,1,1.000000
BLUEJET,19686,1,5.000000
WELINV,19800,1,10.000000
MASFIN,199,1,5.000000
LICHSGFIN,1997,1,5.000000
WAAREEINDO,19955,1,5.000000
INFRABEES,20072,1,1.000000
ASHAPURMIN,203,1,5.000000
GANDHAR,20303,1,1.000000
HOMEFIRST,2056,1,5.000000
PENIND,20621,1,1.000000
SCHAND,20698,1,1.000000
EBBE23INAV,10012,1,1.000000
