clean_symbol,token,lotsize,tick_size
MANORAMA,10227,1,10.000000
RAMASTEEL,10300,1,1.000000
MOHEALTH,10508,1,1.000000
KRBL,10577,1,5.000000
MPSLTD,10578,1,10.000000
MARKSANS,10579,1,1.000000
TCI,10580,1,5.000000
MOM30IETF,10585,1,1.000000
GUJGASLTD,10599,1,5.000000
PONNIERODE,10661,1,5.000000
NIFTYQLITY,10690,1,1.000000
SPORTKING,10733,1,1.000000
NUCLEUS,10791,1,5.000000
GABRIEL,1085,1,5.000000
SYRMA,10793,1,5.000000
DREAMFOLKS,10859,1,1.000000
AXISILVER,11193,1,1.000000
MUKANDLTD,11325,1,1.000000
BIOCON,11373,1,5.000000
APARINDS,11491,1,50.000000
TCS,11536,1,10.000000
PPLPHARMA,11571,1,1.000000
HDFCMOMENT,11538,1,1.000000
TEXINFRA,11549,1,1.000000
FORCEMOT,11573,1,100.000000
KENNAMET,11841,1,10.000000
GLAND,1186,1,10.000000
SHAHALLOYS,11856,1,1.000000
PRIMESECU,11864,1,5.000000
JSWHL,11880,1,100.000000
VHL,11892,1,10.000000
MEDANTA,11956,1,5.000000
SASKEN,11983,1,10.000000
HDFCNIFIT,12101,1,1.000000
RUSTOMJEE,12219,1,5.000000
PRECAM,12603,1,1.000000
HYBRIDFIN,12809,1,1.000000
HDFCBANK,1333,1,5.000000
GALLANTT,13337,1,5.000000
BALPHARMA,13441,1,1.000000
RATNAMANI,13451,1,10.000000
PFOCUS,13496,1,5.000000
NECCLTD,13522,1,1.000000
ACE,13587,1,5.000000
MMFL,13844,1,5.000000
TANLA,13976,1,5.000000
VEEDOL,14019,1,10.000000
NETWORK18,14111,1,1.000000
NINSYS,14194,1,5.000000
HMI150INAV,14241,1,1.000000
GANESHHOU,14339,1,5.000000
APOLLOPIPE,14361,1,5.000000
PAGEIND,14413,1,500.000000
NAHARSPING,14440,1,1.000000
BANSWRAS,14511,1,1.000000
KMSUGAR,14667,1,1.000000
021NSETEST,14751,1,5.000000
NELCAST,14761,1,1.000000
121NSETEST,14777,1,5.000000
SPARC,14788,1,1.000000
PURVA,14922,1,1.000000
MAG813INAV,14953,1,1.000000
EDELWEISS,15119,1,1.000000
LICNFNHGP,15229,1,1.000000
BIRLAMONEY,15239,1,1.000000
CEATLTD,15254,1,10.000000
IRB,15313,1,1.000000
INGERRAND,1597,1,10.000000
AURIGROW,1607,1,1.000000
VAISHALI,16589,1,1.000000
SIGMA,16658,1,1.000000
UBL,16713,1,10.000000
SILVERAG,16777,1,1.000000
GVT&D,16783,1,10.000000
QNIFTY,16819,1,1.000000
SINDHUTRAD,16859,1,1.000000
20MICRONS,16921,1,1.000000
INDBANK,16933,1,1.000000
GATECHDVR,17,1,1.000000
TPHQ,16996,1,1.000000
SHARIABEES,17044,1,1.000000
SUMICHEM,17105,1,5.000000
SENCO,17271,1,5.000000
SETF10GILT,17395,1,1.000000
NETWEB,17433,1,10.000000
EXPLEOSOL,17486,1,5.000000
MGL,17534,1,5.000000
DAMODARIND,17541,1,1.000000
MAHEPC,17603,1,1.000000
ALOKINDS,17675,1,1.000000
ASTEC,17728,1,5.000000
YATHARTH,17738,1,5.000000
REFEX,17764,1,1.000000
TREL,17795,1,1.000000
GODREJPROP,17875,1,10.000000
ABBOTINDIA,17903,1,500.000000
JYOTISTRUC,1802,1,1.000000
JUBLFOOD,18096,1,5.000000
SRGHFL,18119,1,1.000000
KPIL,1814,1,10.000000
JIOFIN,18143,1,1.000000
MIDCAPBETA,18347,1,1.000000
RISHABH,18417,1,5.000000
MITTAL,18562,1,1.000000
LTTS,18564,1,10.000000
NITCO,13300,1,1.000000
SDBL,1338,1,1.000000
BHAGERIA,13400,1,1.000000
RAMANEWS,13565,1,1.000000
HGM,13592,1,1.000000
HIMATSEIDE,1360,1,1.000000
JMFINANCIL,13637,1,1.000000
NRL,13675,1,1.000000
HINDCOMPOS,1372,1,5.000000
MANOMAY,13753,1,1.000000
SHIVAMAUTO,13756,1,1.000000
PARACABLES,13951,1,1.000000
LUMAXTECH,14014,1,10.000000
SARLAPOLY,14043,1,1.000000
SANGHVIMOV,14058,1,1.000000
PITTIENG,14134,1,5.000000
HINDZINC,1424,1,5.000000
AMDIND,14398,1,1.000000
GOLDBEES,14428,1,1.000000
GOLDBETA,14535,1,5.000000
DISHTV,14537,1,1.000000
PHOENIXLTD,14552,1,10.000000
SRHHYPOLTD,14582,1,5.000000
GSLSU,14599,1,1.000000
GOACARBON,14687,1,5.000000
031NSETEST,14753,1,5.000000
101NSETEST,14772,1,5.000000
LOWVOL,14786,1,1.000000
SIGMAADV,14793,1,1.000000
IFBAGRO,1482,1,5.000000
DECCANCE,14838,1,5.000000
VIPCLOTHNG,14843,1,1.000000
KDDL,14908,1,10.000000
KPRMILL,14912,1,5.000000
NAGREEKCAP,14942,1,1.000000
CSBBANK,14966,1,5.000000
PSUBNKBEES,15032,1,1.000000
BLAL,15067,1,1.000000
INDHOTEL,1512,1,5.000000
SILVERBETA,15085,1,1.000000
JYOTHYLAB,15146,1,1.000000
BRIGADE,15184,1,5.000000
PPAP,15209,1,1.000000
INDIAGLYCO,1521,1,5.000000
APCOTEXIND,154,1,5.000000
QGOLDHALF,15330,1,1.000000
RKEC,1547,1,1.000000
INFY,1594,1,10.000000
ITI,1675,1,1.000000
BAJAJ-AUTO,16669,1,50.000000
VINYLINDIA,16821,1,1.000000
ARTEMISMED,16913,1,1.000000
SHRIPISTON,17186,1,10.000000
ADANIPOWER,17388,1,1.000000
NV20IETF,17475,1,1.000000
AMRUTANJAN,17547,1,5.000000
PVTBANKADD,17576,1,1.000000
SUNTECK,17641,1,5.000000
LLOYDSENGG,17801,1,1.000000
QUAL30IETF,17808,1,1.000000
AHLUCONT,17833,1,5.000000
REDTAPE,17859,1,1.000000
BAYERCROP,17927,1,10.000000
AWHCL,1797,1,5.000000
ADVENZYMES,18039,1,5.000000
MINDTECK,18049,1,1.000000
THANGAMAYL,18118,1,10.000000
HATHWAY,18154,1,1.000000
HDFCLIQUID,18279,1,1.000000
LGBBROSLTD,18321,1,10.000000
TCPLPACK,184,1,10.000000
KCP,1841,1,1.000000
ASIANHOTNR,18422,1,5.000000
ISFT,18479,1,1.000000
JLHL,18553,1,10.000000
SAMHI,18614,1,1.000000
CARYSIL,1879,1,5.000000
IDFNIFTYET,18783,1,1.000000
TARAPUR,18827,1,1.000000
VERTOZ,18863,1,1.000000
KIRLOSIND,19025,1,10.000000
PLAZACABLE,19458,1,1.000000
BSE,19585,1,10.000000
LMW,1979,1,100.000000
LIQUIDSBI,19705,1,1.000000
SASTASUNDR,20063,1,5.000000
INTENTECH,20071,1,1.000000
CPCAP,20086,1,1.000000
ARIHANTSUP,20159,1,1.000000
WABAG,20188,1,10.000000
JWL,20224,1,1.000000
PRESTIGE,20302,1,10.000000
CHENNPETRO,2049,1,5.000000
GRAVITA,20534,1,10.000000
BAJEL,20531,1,1.000000
INOXINDIA,20607,1,10.000000
SUPERHOUSE,20616,1,1.000000
JAMNAAUTO,20778,1,1.000000
MOTISONS,20788,1,1.000000
MOIL,20830,1,5.000000
ZEELEARN,20852,1,1.000000
MUFTI,20878,1,1.000000
AZAD,20905,1,10.000000
HPL,18679,1,5.000000
STYRENIX,19,1,10.000000
MVGJL,19015,1,1.000000
JSWINFRA,19020,1,1.000000
TI,19196,1,5.000000
HEADSUP,19205,1,1.000000
LIQUIDETF,1927,1,1.000000
MUFIN,19783,1,1.000000
CELLO,19795,1,5.000000
AHLADA,2004,1,1.000000
UNIDT,201,1,1.000000
OBEROIRLTY,20242,1,10.000000
NRAIL,20314,1,5.000000
RAMCOCEM,2043,1,5.000000
IOLCP,20413,1,1.000000
INDIGOPNTS,2048,1,5.000000
AXISGOLD,20532,1,1.000000
VTL,2073,1,5.000000
ICICI2INAV,10028,1,1.000000
ICICI5INAV,10048,1,1.000000
ICICI1INAV,10050,1,1.000000
MON100INAV,10130,1,1.000000
ADANIENSOL,10217,1,5.000000
CONFIPET,10238,1,1.000000
PPL,10297,1,1.000000
AURUM,10310,1,1.000000
DYCL,10417,1,1.000000
LUPIN,10440,1,10.000000
STEELCITY,10406,1,1.000000
UFLEX,1053,1,5.000000
ARVSMART,10457,1,5.000000
SURANAT&P,10700,1,1.000000
APTECHT,10755,1,1.000000
CANBK,10794,1,1.000000
HDFCSILVER,10876,1,1.000000
OMAXAUTO,10922,1,1.000000
LIBAS,11082,1,1.000000
UCOBANK,11223,1,1.000000
HDFCQUAL,11255,1,1.000000
IGL,11262,1,1.000000
SUVEN,11233,1,1.000000
UPL,11287,1,5.000000
PETRONET,11351,1,1.000000
DHANBANK,11359,1,1.000000
VAIBHAVGBL,11364,1,1.000000
TTKHLTCARE,11369,1,5.000000
ZOTA,11394,1,10.000000
KRITINUT,11432,1,1.000000
EMIL,11530,1,1.000000
TRACXN,11582,1,1.000000
GUFICBIO,11606,1,5.000000
SALSTEEL,11634,1,1.000000
JBMA,11655,1,5.000000
GNFC,1174,1,5.000000
GODFRYPHLP,1181,1,10.000000
JKPAPER,11860,1,5.000000
FUSION,11932,1,1.000000
BIKAJI,11966,1,5.000000
IMPAL,12009,1,5.000000
ACI,12024,1,5.000000
KAYNES,12092,1,10.000000
VINNY,12490,1,1.000000
GFLLIMITED,1289,1,1.000000
SARVESHWAR,12913,1,1.000000
360ONE,13061,1,5.000000
EKC,13091,1,1.000000
ORIENTCER,13111,1,1.000000
VISASTEEL,13295,1,1.000000
KKCL,13381,1,5.000000
ELIN,13423,1,1.000000
LOKESHMACH,13436,1,1.000000
ELECON,13643,1,5.000000
BANKADD,13644,1,1.000000
AERONEU,13689,1,1.000000
FLUOROCHEM,13750,1,10.000000
VGL,13771,1,1.000000
JINDRILL,13875,1,5.000000
PRAENG,13941,1,1.000000
HINDOILEXP,1403,1,1.000000
GANDHITUBE,14116,1,5.000000
HSM250INAV,14243,1,1.000000
REDINGTON,14255,1,1.000000
FSL,14304,1,1.000000
SMSPHARMA,14329,1,5.000000
IDEA,14366,1,1.000000
NAHARPOLY,14445,1,1.000000
BALAMINES,14501,1,5.000000
AXSENSEX,14742,1,1.000000
011NSETEST,14747,1,5.000000
091NSETEST,14769,1,5.000000
WSI,14828,1,1.000000
CENTRALBK,14894,1,1.000000
CERA,15039,1,10.000000
ENERGYDEV,15049,1,1.000000
RELIGARE,15068,1,1.000000
SVLL,15121,1,5.000000
COLPAL,15141,1,10.000000
RHL,15157,1,1.000000
NAHARCAP,15360,1,1.000000
HCG,15555,1,5.000000
PRINCEPIPE,16045,1,1.000000
TATAINVEST,1621,1,5.000000
BHARATWIRE,16123,1,1.000000
ALMONDZ,16719,1,1.000000
ARCHIDPLY,16795,1,1.000000
IKIO,16822,1,1.000000
JOCIL,16927,1,1.000000
ASHOKAMET,16943,1,1.000000
THYROCARE,17032,1,5.000000
PALREDTEC,17062,1,1.000000
AARTECH,17145,1,1.000000
CYIENTDLM,17187,1,5.000000
INCREDIBLE,17507,1,1.000000
SENSEXADD,17613,1,1.000000
LTGILTBEES,17700,1,1.000000
ATL,17778,1,1.000000
ICIQ30INAV,17822,1,1.000000
NIFTY1,18102,1,1.000000
DBREALTY,18124,1,1.000000
YASHO,18131,1,10.000000
RATNAVEER,18423,1,1.000000
POWERINDIA,18457,1,500.000000
DIAMINESQ,18644,1,1.000000
MARATHON,18659,1,5.000000
KSL,18889,1,5.000000
VBL,18921,1,5.000000
SUNDARAM,18931,1,1.000000
UNIVASTU,18977,1,1.000000
ITBEES,19084,1,1.000000
SENSEXETF,19224,1,1.000000
IMFA,19235,1,10.000000
MONIFTY500,19237,1,1.000000
MON500INAV,19248,1,1.000000
TERASOFT,19292,1,5.000000
ROSSARI,19410,1,5.000000
ADFFOODS,19761,1,1.000000
ASKAUTOLTD,20152,1,5.000000
LUMAXIND,2018,1,10.000000
ESILVER,20257,1,1.000000
CGCL,20329,1,1.000000
COALINDIA,20374,1,5.000000
WIPL,20481,1,1.000000
BHAGYANGR,20776,1,1.000000
MAHSEAMLES,2088,1,5.000000
FACT,1008,1,5.000000
SCHAEFFLER,1011,1,10.000000
MANXT5INAV,10117,1,1.000000
KAYA,10276,1,1.000000
NGLFINE,10277,1,10.000000
MUTHOOTCAP,10415,1,1.000000
NIFTYBETA,10511,1,1.000000
HDFC50INAV,10584,1,1.000000
SHREEPUSHK,10588,1,5.000000
HDFCNEXT50,10619,1,1.000000
ASAL,10634,1,5.000000
INFRAIETF,10723,1,1.000000
ZENSARTECH,1076,1,5.000000
GRMOVER,10871,1,1.000000
GODREJIND,10925,1,5.000000
STCINDIA,10948,1,1.000000
GARFIBRES,1100,1,5.000000
DANGEE,1110,1,1.000000
SUMIT,11140,1,1.000000
UNIENTER,11293,1,1.000000
LUXIND,11301,1,5.000000
TVSELECT,11265,1,5.000000
SALZERELEC,11399,1,5.000000
XPROINDIA,11407,1,10.000000
LICNETFSEN,11441,1,1.000000
GIPCL,1145,1,1.000000
HDFCSENSEX,11593,1,1.000000
JSWSTEEL,11723,1,10.000000
GOKEX,11778,1,5.000000
IIFL,11809,1,5.000000
SSWL,11829,1,1.000000
63MOONS,11868,1,5.000000
GOLDIAM,11971,1,5.000000
RML,11975,1,5.000000
FIVESTAR,12032,1,5.000000
DOLATALGO,12124,1,1.000000
SWSOLAR,12489,1,1.000000
GUJALKALI,1267,1,5.000000
11NSETEST,12841,1,5.000000
EBB433INAV,13168,1,1.000000
ENIL,13192,1,1.000000
INDOTECH,13275,1,10.000000
VAKRANGEE,13342,1,1.000000
KFINTECH,13359,1,5.000000
ALLCARGO,13501,1,1.000000
AKASH,13510,1,1.000000
VIDHIING,13536,1,5.000000
DCBBANK,13725,1,1.000000
SHYAMTEL,13740,1,1.000000
HCC,1375,1,1.000000
GTLINFRA,13745,1,1.000000
BBL,13761,1,10.000000
RUCHIRA,13821,1,1.000000
AARTIPHARM,13868,1,5.000000
IGPL,14086,1,5.000000
HDFCBSE500,14230,1,1.000000
ORIENTBELL,14278,1,5.000000
OSWALSEEDS,14305,1,1.000000
GOKULAGRO,14480,1,1.000000
NCLIND,14490,1,1.000000
NAGREEKEXP,14702,1,1.000000
HGS,14712,1,5.000000
DLF,14732,1,5.000000
141NSETEST,14781,1,5.000000
161NSETEST,14784,1,5.000000
IFBIND,1485,1,5.000000
IFCI,1491,1,1.000000
SAHYADRI,14900,1,1.000000
MOGSEC,1507,1,1.000000
MADHAV,15151,1,1.000000
ECLERX,15179,1,10.000000
DVL,15214,1,1.000000
RPOWER,15259,1,1.000000
ONMOBILE,15278,1,1.000000
APOLLOHOSP,157,1,50.000000
GMMPFAUDLR,1570,1,5.000000
IONEXCHANG,1630,1,5.000000
BAJAJFINSV,16675,1,10.000000
PTCIL,16682,1,100.000000
HGINFRA,1672,1,5.000000
IVP,1681,1,1.000000
SICAGEN,16875,1,5.000000
DPWIRES,16900,1,1.000000
MAWANASUG,17022,1,1.000000
MIDCAPIETF,17152,1,1.000000
AJMERA,17307,1,1.000000
LLOYDSME,17313,1,10.000000
UTKARSHBNK,17358,1,1.000000
BANKETF,17419,1,1.000000
ASALCBR,17598,1,5.000000
ZYDUSWELL,17635,1,5.000000
SARDAEN,17758,1,5.000000
ORIENTLTD,18208,1,1.000000
LORDSCHLO,18232,1,1.000000
VPRPL,18341,1,1.000000
MASKINVEST,18727,1,1.000000
DIGIDRIVE,21247,1,1.000000
HALEOSLABS,21551,1,10.000000
MEDIASSIST,21705,1,5.000000
EPACK,22463,1,1.000000
GILT5BETA,22521,1,1.000000
CAPITALSFB,22675,1,1.000000
MTNL,2294,1,1.000000
KRYSTAL,23175,1,5.000000
MOSMALL250,23181,1,1.000000
LIQUIDADD,23407,1,1.000000
181NSETEST,23447,1,5.000000
NURECA,2350,1,1.000000
UEL,23507,1,1.000000
GLOSTERLTD,23590,1,5.000000
AADHARHFC,23729,1,5.000000
NAVNETEDUL,2385,1,1.000000
LIQUIDSHRI,24374,1,1.000000
KARMAENG,24385,1,1.000000
ABGSEC,24404,1,1.000000
UNIECOM,24809,1,1.000000
GSEC10ABSL,24847,1,1.000000
GSEC10INAV,24850,1,1.000000
SUYOG,24851,1,5.000000
SILGO,2492,1,1.000000
GLOBALE,24932,1,1.000000
RAYMONDLSL,25073,1,5.000000
EBANKNIFTY,25258,1,1.000000
PGHH,2535,1,50.000000
APLLTD,25328,1,5.000000
VASWANI,25340,1,1.000000
ESSARSHPNG,25634,1,1.000000
RUPA,25724,1,1.000000
BANKPSU,25725,1,1.000000
GROWWDEFNC,25758,1,1.000000
VINCOFE,25835,1,1.000000
HYUNDAI,25844,1,10.000000
ATUL,263,1,50.000000
SEAMECLTD,2616,1,10.000000
PIDILITIND,2664,1,10.000000
TBZ,27037,1,1.000000
LIQUIDPLUS,27075,1,1.000000
PRSMJOHNSN,2739,1,1.000000
VMM,27969,1,1.000000
PCJEWELLER,29124,1,1.000000
MOSCHIP,29459,1,1.000000
NATCAPSUQ,29583,1,1.000000
SAIL,2963,1,1.000000
BAJAJINDEF,29678,1,1.000000
MSCIINDIA,29758,1,1.000000
BSE500IETF,3001,1,1.000000
AXISTECETF,3010,1,1.000000
SIL360INAV,30498,1,1.000000
GRWN50INAV,30540,1,1.000000
SML100INAV,30544,1,1.000000
SHREDIGCEM,3099,1,1.000000
UFBL,3127,1,1.000000
SREEL,31837,1,1.000000
ANGELONE,324,1,1.000000
SURYAROSNI,3375,1,1.000000
ADOR,34,1,5.000000
TATAPOWER,3426,1,5.000000
BANARISUG,350,1,10.000000
TATASTEEL,3499,1,1.000000
MAFANG,3507,1,1.000000
MOKSH,3586,1,1.000000
TATACOMM,3721,1,10.000000
VENKEYS,3757,1,10.000000
WALCHANNAG,3736,1,1.000000
BBTC,380,1,10.000000
WSTCSTPAPR,3799,1,5.000000
ZEEL,3812,1,1.000000
GREENPLY,3987,1,1.000000
BEPL,419,1,1.000000
BHARATFORG,422,1,10.000000
INDIANCARD,4422,1,1.000000
DENORA,4279,1,5.000000
SIGIND,4522,1,1.000000
RAMCOIND,4587,1,1.000000
KOTHARIPET,4594,1,1.000000
SHYAMMETL,4693,1,5.000000
CONCOR,4749,1,5.000000
INDRAMEDCO,4751,1,5.000000
ICICIB22,522,1,1.000000
BPL,530,1,1.000000
MAHAPEXLTD,5239,1,1.000000
GANESHBE,5614,1,1.000000
CEMPRO,5622,1,5.000000
J&KBANK,5633,1,1.000000
BANKNIFTY1,5851,1,1.000000
COASTCORP,6006,1,1.000000
PASUPTAC,6045,1,1.000000
CYBERTECH,6051,1,1.000000
DIGJAMLMTD,6127,1,1.000000
FCL,6198,1,1.000000
DTIL,6227,1,1.000000
MANORG,6422,1,5.000000
SUNCLAY,20956,1,10.000000
FMNL,21017,1,1.000000
TEJASNET,21131,1,5.000000
ERIS,21154,1,10.000000
GTPL,21195,1,1.000000
LOWVOLIETF,21254,1,1.000000
SUMMITSEC,21275,1,10.000000
STEELXIND,21339,1,1.000000
THEINVEST,21427,1,1.000000
OPTIEMUS,21469,1,5.000000
COCHINSHIP,21508,1,10.000000
DIXON,21690,1,50.000000
CAPACITE,21749,1,1.000000
DAVANGERE,21794,1,1.000000
ITIETF,22365,1,1.000000
BLSE,22566,1,1.000000
HDFCPSUBK,22595,1,1.000000
BANDHANBNK,2263,1,1.000000
RKSWAMY,23043,1,1.000000
SMCGLOBAL,2320,1,1.000000
BHARTIHEXA,23489,1,10.000000
TARACHAND,23512,1,1.000000
ASIANPAINT,236,1,10.000000
SYMPHONY,24190,1,5.000000
CONSUMBEES,2435,1,1.000000
SBISILVER,24366,1,1.000000
RELIABLE,24378,1,1.000000
BANSALWIRE,24386,1,1.000000
ADL,245,1,1.000000
FILATEX,24532,1,1.000000
AVANTEL,24610,1,1.000000
ONGC,2475,1,5.000000
ORIENTHOT,2493,1,1.000000
WINDMACHIN,24969,1,1.000000
PANAMAPET,25392,1,1.000000
FLEXITUFF,25512,1,1.000000
SHAKTIPUMP,25574,1,5.000000
SRD,25737,1,1.000000
3PLAND,2595,1,1.000000
MINDACORP,25897,1,5.000000
AVL,25984,1,5.000000
DRCSYSTEMS,2645,1,1.000000
ABINFRA,27020,1,1.000000
RACLGEAR,27171,1,10.000000
SAMPANN,27303,1,1.000000
ROSSTECH,27353,1,5.000000
RSWM,2794,1,1.000000
RAJSREESUG,2809,1,1.000000
ANUHPHR,28314,1,1.000000
CRAFTSMAN,2854,1,50.000000
DAMCAPITAL,28662,1,1.000000
LAXMIDENTL,29171,1,1.000000
SUPREME,29439,1,1.000000
NIBE,29487,1,5.000000
ORIENTELEC,2972,1,1.000000
GROWWN200,29872,1,1.000000
AXISVALUE,30155,1,1.000000
BHARATSE,30244,1,1.000000
MID15INAV,30475,1,1.000000
SCI,3048,1,1.000000
ELM250INAV,30542,1,1.000000
TOP20INAV,30590,1,1.000000
AONE50INAV,30577,1,1.000000
BAJAJHIND,308,1,1.000000
NEXT50INAV,30597,1,1.000000
PILITA,30835,1,1.000000
ORBTEXP,31475,1,1.000000
SUBROS,3324,1,5.000000
ISGEC,3329,1,5.000000
BALKRISIND,335,1,10.000000
SUNFLAG,3348,1,1.000000
TATACONSUM,3432,1,10.000000
BATAINDIA,371,1,5.000000
JUBLPHARMA,3637,1,5.000000
VOLTAS,3718,1,10.000000
ANMOL,3727,1,1.000000
RITES,3761,1,1.000000
WHEELS,3766,1,5.000000
BEML,395,1,10.000000
HBSL,4116,1,1.000000
KHADIM,425,1,1.000000
BHARATGEAR,426,1,1.000000
KEYFINSERV,4157,1,1.000000
5PAISA,445,1,1.000000
ELPROINTL,4471,1,1.000000
SBCL,4656,1,5.000000
GAIL,4717,1,1.000000
SNOWMAN,4843,1,1.000000
BLUEDART,495,1,10.000000
GRINFRA,5054,1,5.000000
SHEMAROO,5068,1,1.000000
BOMDYEING,513,1,1.000000
UTIAMC,527,1,5.000000
NUVOCO,5426,1,5.000000
APTUS,5435,1,1.000000
PAR,5631,1,1.000000
PARAS,5911,1,5.000000
BHAGCHEM,6164,1,1.000000
HEALTHY,6297,1,1.000000
DNAMEDIA,641,1,1.000000
NIFTYETF,6353,1,1.000000
IRIS,6489,1,1.000000
SIGACHI,6663,1,1.000000
SHRADHA,708,1,1.000000
MAPMYINDIA,7227,1,5.000000
STAR,7374,1,5.000000
