clean_symbol,token,lotsize,tick_size
HPAL,7376,1,1.000000
MIDQ50ADD,7456,1,1.000000
NRBBEARING,7553,1,1.000000
AONENIFTY,757096,1,1.000000
MOPSE,757431,1,1.000000
SCODATUBES,757478,1,1.000000
TRAVELFOOD,757545,1,10.000000
ARIS,757614,1,1.000000
EBGNG,757862,1,5.000000
BELLACASA,757938,1,1.000000
PASHUPATI,757955,1,5.000000
QUALITY30,757946,1,1.000000
JSLL,758115,1,5.000000
CHEMBONDCH,757989,1,1.000000
INNOVACAP,21062,1,5.000000
SURANASOL,21077,1,1.000000
MAGADSUGAR,21392,1,5.000000
INDTERRAIN,21957,1,1.000000
EBBETF0431,22239,1,1.000000
TOTAL,22423,1,1.000000
HEALTHADD,22592,1,1.000000
PFS,22602,1,1.000000
JUNIPER,22824,1,1.000000
GPTHEALTH,22846,1,1.000000
MUNJALSHOW,2307,1,1.000000
HEIDELBERG,2316,1,1.000000
MOS250INAV,23188,1,1.000000
171NSETEST,23446,1,5.000000
MIDSMALL,23855,1,1.000000
NEULANDLAB,2406,1,100.000000
TOP100CASE,24081,1,1.000000
PIIND,24184,1,10.000000
IVZINNIFTY,24217,1,1.000000
RAILTEL,2431,1,1.000000
VRAJ,24321,1,1.000000
EMCURE,24398,1,10.000000
SBINEQWETF,24524,1,1.000000
MIDHANI,2463,1,5.000000
ELGIRUBCO,24924,1,1.000000
ECOSMOBLTY,25060,1,1.000000
GALAPREC,25134,1,5.000000
OSWALAGRO,2514,1,1.000000
SANOFICONR,25222,1,10.000000
XTGLOBAL,25235,1,1.000000
TOLINS,25262,1,1.000000
PNGJL,25312,1,5.000000
WCIL,25403,1,1.000000
TRITURBINE,25584,1,5.000000
EMULTIMQ,25996,1,1.000000
POLYPLEX,2687,1,5.000000
SAGILITY,27052,1,1.000000
KPEL,27079,1,1.000000
MTARTECH,2709,1,10.000000
PRECWIRE,2717,1,5.000000
SPECIALITY,27107,1,1.000000
EASEMYTRIP,2792,1,1.000000
MOBIKWIK,28046,1,1.000000
IKS,28125,1,10.000000
ANURAS,2829,1,10.000000
SANATHAN,28805,1,5.000000
CARRARO,28879,1,5.000000
CONSUMER,28969,1,1.000000
ECAPINSURE,29019,1,1.000000
ZUARI,29050,1,1.000000
AGARWALEYE,29452,1,5.000000
NIFTYIETF,29553,1,1.000000
SANDESH,2988,1,5.000000
JUSTDIAL,29962,1,5.000000
ORIENTCEM,30089,1,1.000000
SOTL,3021,1,5.000000
NIF100IETF,30392,1,1.000000
SNXT30INAV,30519,1,1.000000
MOME30INAV,30552,1,1.000000
DBSTOCKBRO,31107,1,1.000000
RHIM,31163,1,5.000000
TRANSWORLD,3129,1,1.000000
NDL,31258,1,1.000000
LYPSAGEMS,31468,1,1.000000
SIMPLEXINF,3162,1,1.000000
SKFINDIA,3186,1,10.000000
JPOLYINVST,31507,1,10.000000
VALIANTORG,330,1,1.000000
AJOONI,3403,1,1.000000
THERMAX,3475,1,10.000000
TORNTPHARM,3518,1,10.000000
UNIVCABLES,3607,1,5.000000
HEALTHIETF,3626,1,1.000000
VSTIND,3724,1,1.000000
WEIZMANIND,3748,1,1.000000
BEL,383,1,5.000000
WILLAMAGOR,3772,1,1.000000
KHAITANLTD,3912,1,1.000000
21STCENMGM,4,1,1.000000
NIACL,399,1,1.000000
REMSONSIND,3965,1,1.000000
MARICO,4067,1,5.000000
ZENITHEXPO,4176,1,1.000000
SENSEXIETF,4378,1,1.000000
MIRZAINT,4394,1,1.000000
REGENCERAM,4130,1,1.000000
MPHASIS,4503,1,10.000000
BANKBARODA,4668,1,1.000000
SKMEGGPROD,4732,1,1.000000
ATLASCYCLE,4568,1,1.000000
BIRLACABLE,477,1,1.000000
HAPPSTMNDS,48,1,5.000000
FDC,4898,1,5.000000
ETERNAL,5097,1,1.000000
SGIL,5114,1,5.000000
PRITIKAUTO,5292,1,1.000000
KRSNAA,5359,1,5.000000
BRITANNIA,547,1,50.000000
YUKEN,5501,1,5.000000
CANFINHOME,583,1,5.000000
GRAPHITE,592,1,5.000000
LICNETFGSC,6062,1,1.000000
PANSARI,6141,1,5.000000
ABREL,625,1,10.000000
APOLSINHOT,6302,1,5.000000
MOLDTKPAC,6713,1,5.000000
CHOLAFIN,685,1,10.000000
VISHNU,6908,1,5.000000
LINC,6951,1,1.000000
BSOFT,6994,1,5.000000
METROBRAND,7242,1,5.000000
NPST,756324,1,5.000000
CRISIL,757,1,10.000000
ATHERENERG,757645,1,5.000000
MOGOLD,757791,1,5.000000
INDIQUBE,757845,1,1.000000
ANTHEM,757885,1,5.000000
KINGFA,18944,1,10.000000
MANAPPURAM,19061,1,5.000000
ROLLT,19104,1,1.000000
VALIANTLAB,19218,1,1.000000
BLISSGVS,19265,1,1.000000
THEJO,19279,1,10.000000
ARVIND,193,1,5.000000
SPCENET,19372,1,1.000000
IITL,19525,1,1.000000
BHANDARI,19556,1,1.000000
MAXESTATES,19646,1,5.000000
LGHL,19876,1,1.000000
EGOLD,19933,1,5.000000
GREENPOWER,20110,1,1.000000
URJA,20203,1,1.000000
IRFC,2029,1,1.000000
FEDFINA,20322,1,1.000000
FLAIR,20372,1,5.000000
HUDCO,20825,1,1.000000
MAHSCOOTER,2085,1,100.000000
KIRLOSENG,20936,1,10.000000
RKDL,20950,1,1.000000
STOVEKRAFT,2107,1,5.000000
MARALOVER,2112,1,1.000000
AXISNIFTY,21252,1,1.000000
JYOTICNC,21334,1,5.000000
PALASHSECU,21383,1,1.000000
TATAGOLD,21401,1,1.000000
CHOLAHLDNG,21740,1,10.000000
AKG,2176,1,1.000000
SBILIFE,21808,1,10.000000
BOSCHLTD,2181,1,500.000000
TEXRAIL,21828,1,1.000000
DIAMONDYD,21840,1,10.000000
GENCON,2188,1,1.000000
WORTHPERI,22277,1,1.000000
ALPL30IETF,22344,1,1.000000
NOVAAGRI,22477,1,1.000000
PENINLAND,2256,1,1.000000
GILT10BETA,22524,1,1.000000
RPTECH,22670,1,5.000000
ENTERO,22717,1,10.000000
IRISDOREME,2275,1,1.000000
LICNMID100,22722,1,1.000000
EXICOM,22947,1,1.000000
CPSEETF,2328,1,1.000000
BALUFORGE,23607,1,5.000000
BSLGOLDETF,23804,1,1.000000
SANDHAR,2397,1,5.000000
BOROSCI,24014,1,1.000000
IXIGO,24067,1,1.000000
VADILALIND,24196,1,10.000000
VSTTILLERS,24292,1,10.000000
SANSTAR,24582,1,1.000000
RELTD,24596,1,1.000000
FIRSTCRY,24814,1,1.000000
MANCREDIT,24823,1,1.000000
INVENTURE,24870,1,1.000000
INTERARCH,24909,1,10.000000
MULTICAP,25080,1,1.000000
TDPOWERSYS,25178,1,5.000000
GROWWLIQID,25447,1,1.000000
PAISALO,25468,1,1.000000
LICMFGOLD,25640,1,5.000000
GARUDA,25800,1,1.000000
LLOYDSENT,25807,1,1.000000
OCCLLTD,25918,1,1.000000
AMJLAND,2598,1,1.000000
BUTTERFLY,2716,1,5.000000
EIEL,27213,1,1.000000
RTNINDIA,27297,1,1.000000
RALLIS,2816,1,1.000000
RAYMOND,2859,1,5.000000
HITECH,2868,1,1.000000
CEWATER,28764,1,5.000000
VENTIVE,28847,1,5.000000
INDOFARM,29025,1,1.000000
RIIL,2912,1,5.000000
ONESOURCE,29224,1,10.000000
JUBLCPL,29590,1,10.000000
SURYODAY,2970,1,1.000000
UNIONGOLD,29687,1,5.000000
SBIBPB,30290,1,1.000000
BAJAJHLDNG,305,1,50.000000
SBI150INAV,30619,1,1.000000
BAJFINANCE,317,1,5.000000
COMPUSOFT,31138,1,1.000000
NITIRAJ,3247,1,1.000000
SPMLINFRA,3321,1,1.000000
SUNDARMFIN,3339,1,10.000000
TAINWALCHM,3396,1,1.000000
BBOX,3435,1,5.000000
BANARBEADS,347,1,1.000000
THOMASCOOK,3481,1,1.000000
TIRUMALCHM,3496,1,1.000000
TNTELE,3512,1,1.000000
TTKPRESTIG,3546,1,5.000000
ROML,359,1,1.000000
AXISHCETF,3608,1,1.000000
GLOBE,393,1,1.000000
TOKYOPLAST,3837,1,1.000000
CORALFINAC,4007,1,1.000000
PVP,4010,1,1.000000
PANACEABIO,4055,1,5.000000
IFGLEXPOR,436,1,1.000000
PUNJABCHEM,4344,1,5.000000
BIOFILCHEM,4136,1,1.000000
NORBTEAEXP,4160,1,1.000000
ALKYLAMINE,4487,1,10.000000
CREDITACC,4421,1,10.000000
BOSCH-HCIL,4491,1,10.000000
3MINDIA,474,1,500.000000
HERITGFOOD,4598,1,5.000000
SONACOMS,4684,1,5.000000
INDNIPPON,4747,1,5.000000
TCIFINANCE,4771,1,1.000000
ADROITINFO,4953,1,1.000000
GANGAFORGE,4957,1,1.000000
CLEAN,5049,1,5.000000
AAREYDRUGS,5245,1,1.000000
KOTHARIPRO,5528,1,1.000000
ASTRAZEN,5610,1,50.000000
ARCHIES,5688,1,1.000000
CARBORUNIV,595,1,5.000000
BSLSENETFG,5957,1,1.000000
EIFFL,6040,1,1.000000
SIKKO,6218,1,1.000000
CHAMBLFERT,637,1,5.000000
GULPOLY,6286,1,1.000000
TECHNOE,6445,1,5.000000
POLICYBZR,6656,1,10.000000
IVC,6711,1,1.000000
FOCUS,6836,1,1.000000
CIPLA,694,1,10.000000
HESTERBIO,7048,1,10.000000
SETFNN50,7353,1,1.000000
COSMOFIRST,742,1,5.000000
SETFNIFBK,7361,1,1.000000
HECPROJECT,7425,1,1.000000
TREJHARA,7518,1,1.000000
EVIETF,755881,1,1.000000
GROWWSLVR,756827,1,1.000000
THELEELA,757014,1,5.000000
RAJOOENG,757049,1,1.000000
DIGITIDE,757515,1,1.000000
BLUSPRING,757520,1,1.000000
RAYMONDREL,758551,1,5.000000
ELLEN,758563,1,1.000000
EFCIL,758675,1,1.000000
SGFIN,758853,1,5.000000
AMANTA,758909,1,1.000000
VIKRAN,758973,1,1.000000
ATLANTAELE,759007,1,10.000000
SAATVIKGL,759057,1,5.000000
TATACAP,759265,1,5.000000
SOLEX,759397,1,5.000000
PIRAMALFIN,759551,1,10.000000
ENERGY,759780,1,1.000000
TMCV,759782,1,5.000000
PINELABS,759820,1,1.000000
SHILCTECH,759847,1,10.000000
UTLSOLAR,759876,1,1.000000
MOSERVICE,760001,1,1.000000
GROWWCAPM,760051,1,1.000000
JAYKAY,760073,1,1.000000
GAUDIUMIVF,760178,1,1.000000
GOLDBND,760325,1,1.000000
SILVERBND,760328,1,1.000000
KNAGRI,760923,1,1.000000
MARSONS,761386,1,1.000000
SINGERIND,761420,1,1.000000
TCC,761814,1,5.000000
COCKERILL,762623,1,5.000000
BEEKAY,762573,1,5.000000
DISAQ,762643,1,5.000000
GRANDOAK,762695,1,5.000000
GRAVISSHO,762700,1,5.000000
NILE,762817,1,5.000000
RSDFIN,762869,1,5.000000
SONAL,762919,1,5.000000
TECHNVISN,762939,1,5.000000
THAKDEV,762949,1,5.000000
KEEPLEARN,778,1,1.000000
WEL,7835,1,1.000000
SHIVATEX,804,1,1.000000
DALBHARAT,8075,1,10.000000
MEGASTAR,8153,1,5.000000
MANYAVAR,8167,1,5.000000
MITCON,8469,1,1.000000
TVSMOTOR,8479,1,10.000000
UMIYA-MRO,8998,1,1.000000
NOVARTIND,9007,1,5.000000
UFO,9039,1,1.000000
ROTO,9049,1,1.000000
ARVINDFASN,9111,1,5.000000
BALAJITELE,9158,1,1.000000
EIDPARRY,916,1,5.000000
STLTECH,9309,1,1.000000
RVNL,9552,1,1.000000
AVADHSUGAR,21406,1,5.000000
TATSILV,21428,1,1.000000
ABCAPITAL,21614,1,5.000000
DCAL,21704,1,1.000000
MATRIMONY,21726,1,5.000000
TSFINV,2183,1,5.000000
IEX,220,1,1.000000
MODTHREAD,2241,1,1.000000
MAXIND,22428,1,1.000000
HDFCNIFBAN,22433,1,1.000000
MON100,22739,1,1.000000
SMALLCAP,22832,1,1.000000
HAL,2303,1,10.000000
JGCHEM,23056,1,5.000000
AIIL,23553,1,5.000000
TBOTEK,23740,1,10.000000
NILKAMAL,2421,1,10.000000
OMINFRAL,24231,1,1.000000
ABDL,24308,1,5.000000
ASHIANA,24403,1,5.000000
RUSHIL,24595,1,1.000000
AKUMS,24715,1,5.000000
ONWARDTEC,2481,1,1.000000
BSLNIFTY,24781,1,1.000000
MODEFENCE,24944,1,1.000000
STYLEBAAZA,25114,1,5.000000
TOP10ADD,25171,1,1.000000
BALAJEE,25203,1,1.000000
KROSS,25252,1,1.000000
PGEL,25358,1,5.000000
INDOTHAI,25608,1,5.000000
PEARLPOLY,2610,1,1.000000
AFCONS,25977,1,5.000000
HERANBA,2614,1,1.000000
PRAJIND,2705,1,5.000000
SWANCORP,27095,1,5.000000
NIVABUPA,27097,1,1.000000
AUROPHARMA,275,1,10.000000
SURAKSHA,27334,1,1.000000
SAILIFE,27839,1,5.000000
ARVEE,2814,1,1.000000
RANASUG,2837,1,1.000000
KITEX,28899,1,1.000000
KALYANKJIL,2955,1,5.000000
SELECTIPO,30109,1,1.000000
SAURASHCEM,3018,1,1.000000
TIINDIA,312,1,10.000000
SHREYANIND,3126,1,1.000000
SIEMENS,3150,1,10.000000
SPIC,3252,1,1.000000
TEMBO,3275,1,5.000000
STARPAPER,3291,1,1.000000
DEEPINDS,3292,1,5.000000
MODISONLTD,3316,1,1.000000
SUNDRMFAST,3345,1,5.000000
SUNPHARMA,3351,1,10.000000
UNITECH,3594,1,1.000000
BASF,368,1,10.000000
SOLARA,3672,1,5.000000
SINTERCOM,381,1,1.000000
NAVA,4014,1,5.000000
SILINV,4105,1,5.000000
MOTHERSON,4204,1,1.000000
WENDT,4235,1,50.000000
AARTIDRUGS,4481,1,5.000000
IPL,4934,1,1.000000
PHARMABEES,4973,1,1.000000
SBIETFCON,5168,1,1.000000
STYLAMIND,5186,1,10.000000
ANTGRAPHIC,5194,1,1.000000
GMDCLTD,5204,1,5.000000
INDUSINDBK,5258,1,5.000000
PDSL,5264,1,5.000000
TRIGYN,5428,1,1.000000
SHANTI,5650,1,1.000000
MASPTOP50,5782,1,1.000000
LAGNAM,5865,1,1.000000
ATGL,6066,1,5.000000
CENTENKA,619,1,5.000000
3IINFOLTD,6232,1,1.000000
LAMBODHARA,6407,1,1.000000
KRITI,6417,1,1.000000
CONSUMIETF,6446,1,1.000000
TECH,6462,1,1.000000
ABCOTS,759130,1,5.000000
URBANCO,759084,1,1.000000
NIFTYCASE,759302,1,1.000000
FLEXIADD,759368,1,1.000000
GROWWRLTY,759428,1,1.000000
GROWWNXT50,759458,1,1.000000
GROWWMC150,759719,1,1.000000
AONESILVER,760193,1,1.000000
CMSINFO,7603,1,5.000000
PARKHOSPS,760351,1,1.000000
GROWWMETAL,760438,1,1.000000
NEXT50ETF,760709,1,1.000000
AYE,760981,1,1.000000
INFRA,761030,1,1.000000
SBINMID150,761741,1,1.000000
ABMKNO,762528,1,5.000000
ASHIKA,762548,1,5.000000
BIRLAPREC,762593,1,5.000000
DECNGOLD,762638,1,5.000000
ELCIDIN,762658,1,5.000000
KIRANVYPAR,762742,1,5.000000
KPL,762757,1,5.000000
SCANSTL,762884,1,5.000000
TAALTECH,762929,1,5.000000
IMAGICAA,7672,1,1.000000
SILVERIETF,7942,1,1.000000
MAKEINDIA,7979,1,1.000000
SILVER,8003,1,1.000000
SILVERBEES,8080,1,1.000000
AJANTPHARM,8124,1,10.000000
GSEC5IETF,8342,1,1.000000
MIDCAPETF,8413,1,1.000000
XELPMOC,8477,1,1.000000
MOLOWVOL,8654,1,1.000000
DRREDDY,881,1,10.000000
CHOICEIN,8866,1,5.000000
RITCO,8944,1,1.000000
PIXTRANS,9087,1,10.000000
SNXT50BETA,9168,1,1.000000
SUBEXLTD,967,1,1.000000
RELCHEMQ,9652,1,1.000000
NV20BEES,9847,1,1.000000
SMARTLINK,9889,1,1.000000
EQUAL50ADD,6606,1,1.000000
MENONBE,6961,1,1.000000
AARTIIND,7,1,5.000000
HCLTECH,7229,1,10.000000
ABSLNN50ET,7339,1,1.000000
NILASPACES,7411,1,1.000000
MONQ50,7422,1,1.000000
WOCKPHARMA,7506,1,10.000000
ZENTEC,7508,1,10.000000
GROWWMOM50,756086,1,1.000000
KRISHIVAL,756782,1,5.000000
MOTOUR,757443,1,1.000000
SNXT30BEES,757455,1,1.000000
LIQGRWBEES,757725,1,1.000000
GROWWNET,757814,1,1.000000
MBEL,758150,1,1.000000
ALLTIME,758448,1,1.000000
JSWCEMENT,758460,1,1.000000
GLOBECIVIL,758572,1,1.000000
INTERNET,758595,1,1.000000
LAXMIINDIA,758863,1,1.000000
GCSL,758986,1,5.000000
HILINFRA,759103,1,1.000000
SYSTMTXC,759355,1,1.000000
ELIQUID,759466,1,1.000000
MOIPO,759891,1,1.000000
JARO,759951,1,5.000000
ARSSBL,759956,1,5.000000
MOMNC,760054,1,1.000000
MIDCAPADD,760356,1,1.000000
DIVIDEND,760412,1,1.000000
BUILDPRO,760594,1,5.000000
HALDER,760715,1,1.000000
GROWWHOSPI,760874,1,1.000000
KWIL,760946,1,1.000000
GROWWPSE,760976,1,1.000000
GICL,761025,1,1.000000
SBIMIDMOM,761095,1,1.000000
ALGOQUANT,761270,1,1.000000
HSBCGOLD,761506,1,1.000000
INNOVISION,761528,1,5.000000
EMPOWER,762670,1,5.000000
HBESD,762712,1,5.000000
LAHOTIOV,762762,1,5.000000
PREMCO,762849,1,5.000000
SHBAJRG,762899,1,5.000000
SHINDL,762904,1,5.000000
WELSPLSOL,762971,1,5.000000
DABUR,772,1,5.000000
ZYDUSLIFE,7929,1,5.000000
CINEVISTA,8024,1,1.000000
MAHLIFE,8050,1,5.000000
CROWN,8083,1,1.000000
DCW,817,1,1.000000
SPENCERS,8163,1,1.000000
CALSOFT,8341,1,1.000000
ELECTCAST,928,1,1.000000
ELGIEQUIP,937,1,5.000000
TRU,9378,1,1.000000
VENUSPIPES,9592,1,5.000000
DELHIVERY,9599,1,5.000000
TRIDENT,9685,1,1.000000
PARADEEP,9741,1,1.000000
ONEPOINT,9939,1,1.000000
MEIL,758748,1,1.000000
SML100CASE,758955,1,1.000000
AHCL,758968,1,1.000000
EPACKPEB,759251,1,1.000000
BLUESTONE,759291,1,5.000000
MOMENTUM30,759488,1,1.000000
MIDWESTLTD,759517,1,10.000000
ORKLAINDIA,759569,1,5.000000
STYL,759934,1,1.000000
ESENSEX,759995,1,1.000000
SRTL,760188,1,1.000000
LGEINDIA,760213,1,10.000000
PNGSREVA,760242,1,5.000000
LEMERITE,760300,1,5.000000
MODINATUR,760277,1,5.000000
GKSL,761197,1,1.000000
RSL,761439,1,1.000000
BCPL,761494,1,1.000000
NIMBSPROJ,761720,1,1.000000
3BBLACKBIO,762518,1,5.000000
BI,762583,1,5.000000
BLIL,762603,1,5.000000
KAMAHOLD,762732,1,5.000000
MAJESAUT,762777,1,5.000000
NEAGI,762812,1,5.000000
QUINT,762854,1,5.000000
RAJPALAYAM,762859,1,5.000000
SHRIKRISH,762909,1,5.000000
SURYALA,762924,1,5.000000
WPIL,762978,1,5.000000
MONARCH,7679,1,1.000000
BCONCEPTS,7780,1,1.000000
DALMIASUG,781,1,5.000000
AUTOIETF,7844,1,1.000000
AUTOBEES,7880,1,1.000000
MHLXMIRU,7886,1,1.000000
AWL,8110,1,1.000000
MID150BEES,8506,1,1.000000
GATEWAY,8510,1,1.000000
INDOBORAX,8614,1,1.000000
EICHERMOT,910,1,50.000000
EQUITASBNK,913,1,1.000000
KRITIKA,9288,1,1.000000
AXISCADES,9436,1,10.000000
SAKAR,9539,1,5.000000
POLYCAB,9590,1,50.000000
EMUDHRA,9756,1,5.000000
EUROTEXIND,999,1,1.000000
ESCORTS,958,1,10.000000
KPITTECH,9683,1,5.000000
EVERESTIND,993,1,5.000000
NEOGEN,9917,1,10.000000
SJS,6643,1,10.000000
FOODSIN,6673,1,1.000000
NIPPOBATRY,6782,1,5.000000
GANECOS,6944,1,5.000000
GOCOLORS,6964,1,1.000000
MAHKTECH,7074,1,1.000000
TEGA,7105,1,10.000000
JMA,7109,1,1.000000
COROMANDEL,739,1,10.000000
SUPRIYA,7390,1,5.000000
ALPHA,7412,1,1.000000
MANAKCOAT,7413,1,1.000000
NIFTYADD,7451,1,1.000000
PRIMO,756925,1,1.000000
MOINFRA,757031,1,1.000000
AEGISVOPAK,757336,1,1.000000
HDBFS,757772,1,5.000000
EUROBOND,757953,1,1.000000
GROWWPOWER,758165,1,1.000000
MANUFGBEES,758667,1,1.000000
ELM250,758952,1,1.000000
TRUALT,759210,1,5.000000
BMWVENTLTD,759256,1,1.000000
RUBICON,759316,1,5.000000
PACEDIGITK,759342,1,1.000000
WEWORK,759434,1,5.000000
VIKRAMSOLR,759453,1,1.000000
CANHLIFE,759477,1,1.000000
PWL,759723,1,1.000000
MODIS,759752,1,5.000000
SMALL250,759814,1,1.000000
SOLARWORLD,759929,1,1.000000
GLOTTIS,760116,1,1.000000
MARKOLINES,760204,1,1.000000
CLEANMAX,760183,1,5.000000
KSHINTL,760433,1,5.000000
DEFENCE,761046,1,1.000000
ABSLMSCIN,761066,1,1.000000
INA,761099,1,1.000000
KRISHNADEF,761192,1,5.000000
BANK10ADD,761364,1,1.000000
SHADOWFAX,761469,1,1.000000
VALUE,761511,1,1.000000
GROWWPSUBK,761514,1,1.000000
AARNAV,761821,1,1.000000
GSPCROP,762239,1,5.000000
BNALTD,762613,1,5.000000
COMFINTE,762628,1,5.000000
SHREERAMA,7627,1,1.000000
MADHAVIPL,762767,1,5.000000
NATIONSTD,762807,1,5.000000
PIONRINV,762829,1,5.000000
PRADPME,762839,1,5.000000
SEIL,762889,1,5.000000
ALEMBICLTD,79,1,1.000000
AVANTIFEED,7936,1,10.000000
MALLCOM,7965,1,5.000000
BSHSL,809,1,1.000000
DEVIT,8146,1,1.000000
BLUESTARCO,8311,1,10.000000
DHAMPURSUG,857,1,1.000000
PRIVISCL,8825,1,10.000000
AVROIND,8827,1,1.000000
USHAMART,8840,1,5.000000
KHAICHEM,896,1,1.000000
TNIDETF,8882,1,1.000000
HARIOMPIPE,8968,1,5.000000
INDOAMIN,9116,1,1.000000
TPLPLASTEH,9219,1,1.000000
CAMPUS,9362,1,1.000000
CREATIVEYE,9384,1,1.000000
METROPOLIS,9581,1,5.000000
MEDICO,9667,1,1.000000
